#{"t_start": 1663264305.273177, "env_id": "InvertedDoublePendulum-v2"}
r,l,t
82.348923,9,0.286259
91.490567,10,0.289881
82.960774,9,0.293157
82.83111,9,0.296443
91.876811,10,0.299972
82.270841,9,0.30316
92.236221,10,0.306712
73.149178,8,0.309559
82.534252,9,0.31272
129.533437,14,0.317538
72.726602,8,0.600516
64.226378,7,0.603113
101.400662,11,0.607075
82.616002,9,0.610289
101.40638,11,0.614186
91.98678,10,0.617761
73.454614,8,0.620648
82.972899,9,0.623874
64.126911,7,0.626409
111.004717,12,0.630617
91.897232,10,0.905463
101.33019,11,0.90934
82.359576,9,0.912549
64.180922,7,0.915077
82.282921,9,0.918276
91.953661,10,0.921788
92.157681,10,0.925303
91.809051,10,0.928838
100.817855,11,0.932694
82.821952,9,0.935877
82.281194,9,1.210089
92.017314,10,1.213644
73.431236,8,1.216501
73.00163,8,1.219354
101.432111,11,1.223198
73.141566,8,1.22606
82.892686,9,1.229238
72.970938,8,1.232119
82.37748,9,1.235296
64.216567,7,1.237824
82.408623,9,1.517453
82.661501,9,1.520669
92.033524,10,1.524189
92.250039,10,1.527726
73.463087,8,1.530569
73.221339,8,1.533409
72.850695,8,1.536254
73.222394,8,1.539122
82.859548,9,1.542312
73.251614,8,1.545184
91.851917,10,1.821001
82.731437,9,1.824192
91.772679,10,1.827893
73.301838,8,1.830753
110.5513,12,1.835005
101.532204,11,1.838902
73.533169,8,1.841809
91.914663,10,1.845359
64.065158,7,1.847915
73.032796,8,1.850829
91.936494,10,2.125913
82.193334,9,2.129113
82.262115,9,2.132286
63.884681,7,2.134805
82.793131,9,2.137986
73.484686,8,2.140833
73.416342,8,2.143693
82.161003,9,2.146888
110.629958,12,2.151061
92.104526,10,2.154571
73.534983,8,2.427626
82.40465,9,2.430833
91.887259,10,2.43435
111.118769,12,2.43851
110.882087,12,2.442664
82.810892,9,2.445826
73.103827,8,2.448671
73.008604,8,2.451509
73.557436,8,2.454346
101.42975,11,2.458168
82.42622,9,2.733422
73.035301,8,2.736286
73.220339,8,2.739151
92.138051,10,2.742669
110.605724,12,2.746839
110.936698,12,2.751008
83.160351,9,2.754187
82.521852,9,2.757366
82.261766,9,2.760541
82.963705,9,2.763697
91.658105,10,3.038502
73.389163,8,3.041378
82.773519,9,3.044583
72.993946,8,3.047443
72.934511,8,3.050285
110.893529,12,3.054457
73.329126,8,3.057289
73.309634,8,3.060156
82.771157,9,3.063326
100.829584,11,3.067239
26.841364,3,6.484556
34.827281,4,6.486166
26.869833,3,6.48741
26.844685,3,6.488639
26.746065,3,6.489861
26.852311,3,6.491082
34.970635,4,6.492655
26.880754,3,6.49387
26.658033,3,6.49514
26.892635,3,6.496368
120.591647,13,9.809088
138.789902,15,9.814393
120.549335,13,9.819016
176.679453,19,9.825591
157.789513,17,9.831488
111.05916,12,9.835699
120.13944,13,9.84024
129.859617,14,9.8451
120.496072,13,9.849637
92.610002,10,9.853178
119.964028,13,13.151452
138.573548,15,13.156711
156.977926,17,13.162595
213.295353,23,13.170462
148.30325,16,13.175957
260.294157,28,13.185446
270.128021,29,13.195267
204.092552,22,13.202762
157.050584,17,13.208595
165.885507,18,13.214774
260.068265,28,16.500521
175.488212,19,16.507129
344.39902,37,16.519643
250.356411,27,16.528851
381.582033,41,16.542756
222.558303,24,16.55095
372.119389,40,16.564512
129.376218,14,16.56939
362.553409,39,16.582594
316.130287,34,16.594137
353.519497,38,19.789811
447.136745,48,19.806176
306.645828,33,19.817466
484.713294,52,19.835072
324.920156,35,19.846977
624.994352,67,19.869442
287.606093,31,19.880007
287.992008,31,19.89059
428.472548,46,19.906107
212.839119,23,19.913994
334.723503,36,23.188996
362.776265,39,23.202336
493.28215,53,23.220224
287.629001,31,23.230791
212.311119,23,23.238719
259.427856,28,23.248277
334.634162,36,23.260492
249.942723,27,23.26971
737.596842,79,23.296165
334.59046,36,23.308387
297.374155,32,26.584962
559.051642,60,26.60525
306.267688,33,26.616498
418.98512,45,26.63172
858.97594,92,26.662583
316.11863,34,26.674194
409.873666,44,26.689119
400.161245,43,26.703687
260.13877,28,26.713214
259.907022,28,26.722744
325.499102,35,29.948289
269.306097,29,29.958206
259.331432,28,29.967796
307.138667,33,29.979151
409.35644,44,29.993988
288.288397,31,30.004522
353.539414,38,30.017337
306.545905,33,30.028543
325.28639,35,30.040386
362.569806,39,30.053559
269.627496,29,33.152555
307.133114,33,33.163859
409.371862,44,33.178751
325.426034,35,33.190669
307.257265,33,33.201885
933.734693,100,33.235295
344.512213,37,33.247905
409.310675,44,33.262743
372.380694,40,33.276273
335.052166,36,33.288499
344.526064,37,36.785879
681.248527,73,36.810513
353.97374,38,36.82337
503.463827,54,36.841574
325.238328,35,36.853513
297.422746,32,36.864434
353.865214,38,36.877289
334.643183,36,36.889524
344.631238,37,36.90202
503.315115,54,36.920177
437.984064,47,40.119292
363.07262,39,40.132628
597.254365,64,40.154174
363.289266,39,40.16747
447.542054,48,40.183623
447.597962,48,40.199775
409.769118,44,40.214628
494.142201,53,40.232445
363.201693,39,40.245667
456.246512,49,40.262171
428.806072,46,43.555188
475.165287,51,43.572668
1036.664523,111,43.609989
343.74068,37,43.622665
278.977434,30,43.632954
625.318599,67,43.655549
343.947125,37,43.668172
428.615275,46,43.683775
503.274309,54,43.702059
307.095627,33,43.713329
260.274212,28,46.924901
1298.732769,139,46.971555
587.526901,63,46.992832
1551.631499,166,47.048225
2019.004926,216,47.120225
1382.962819,148,47.169691
446.846808,48,47.186059
2084.774829,223,47.260574
1663.08538,178,47.319994
1130.386924,121,47.360511
6904.511427,738,50.789138
2992.669284,320,50.896037
474.977481,51,50.913328
428.704215,46,50.92897
1176.771066,126,50.971262
438.14171,47,50.98725
1813.544553,194,51.052137
1111.010895,119,51.092034
933.714564,100,51.125618
1663.204878,178,51.185175
362.601949,39,53.438321
5378.265957,575,53.629186
1775.999164,190,53.692317
484.526511,52,53.70989
1102.055845,118,53.749255
1382.805405,148,53.798383
1195.527637,128,53.840962
2954.43894,316,53.945705
3394.476872,363,54.065876
410.018616,44,54.080729
9355.439942,1000,58.096987
428.57268,46,58.112693
9355.587879,1000,58.444835
9355.688527,1000,58.776763
9355.664662,1000,59.108513
9355.690454,1000,59.440893
9355.523194,1000,59.773215
9355.636306,1000,60.105625
9355.50583,1000,60.437467
9355.779821,1000,60.769585
9359.928326,1000,64.331876
9359.857155,1000,64.662889
9358.920822,1000,64.993562
9359.628604,1000,65.324692
9358.603122,1000,65.656305
503.220099,54,65.674612
9359.919451,1000,66.005998
680.887236,73,66.030588
9358.643385,1000,66.362167
9359.143701,1000,66.69311
9359.884003,1000,70.253113
9359.878706,1000,70.583944
9359.963283,1000,70.91413
9359.941304,1000,71.244689
9359.970937,1000,71.575028
9359.710221,1000,71.905446
9359.821237,1000,72.235426
9359.778252,1000,72.56604
9359.882482,1000,72.895902
9359.770974,1000,73.22615
765.450047,82,76.490968
9359.659616,1000,76.823327
9359.999331,1000,77.15433
615.776641,66,77.176576
9359.780237,1000,77.508441
9359.96907,1000,77.839305
9359.899082,1000,78.170385
9359.929828,1000,78.501357
9359.970426,1000,78.832008
9359.895893,1000,79.163149
9359.726169,1000,82.722744
9359.599461,1000,83.054009
9359.933136,1000,83.38546
9359.874465,1000,83.717044
9359.818984,1000,84.048433
9359.886207,1000,84.378758
9359.79216,1000,84.709042
9359.62092,1000,85.039253
9359.872641,1000,85.36987
9359.888087,1000,85.701631
9359.908887,1000,89.261227
9359.943855,1000,89.59066
9359.903875,1000,89.920618
9359.898133,1000,90.250508
9359.856276,1000,90.580634
9359.878138,1000,90.909678
9359.882605,1000,91.238746
9359.979539,1000,91.568074
9359.966038,1000,91.897393
9359.96157,1000,92.227538
9359.494765,1000,95.796844
9359.548127,1000,96.127987
9359.722181,1000,96.459845
9359.962408,1000,96.790711
9359.959646,1000,97.121933
9359.695941,1000,97.452596
9359.978565,1000,97.783254
9359.912002,1000,98.113051
9359.526706,1000,98.442891
9359.620966,1000,98.773614
9359.97144,1000,102.375459
9359.710546,1000,102.704873
9359.779385,1000,103.034561
9359.695894,1000,103.363753
9359.845045,1000,103.693083
9359.979715,1000,104.020547
9359.845734,1000,104.348741
9359.911036,1000,104.676562
9359.756939,1000,105.005703
9359.780165,1000,105.335354
9359.79464,1000,108.892565
9359.87248,1000,109.222054
9359.971038,1000,109.551873
9359.893486,1000,109.88111
9359.979182,1000,110.210406
9359.781839,1000,110.538658
9359.918487,1000,110.866266
9359.88812,1000,111.193658
9359.564526,1000,111.521106
9359.743993,1000,111.850156
9359.56128,1000,115.406542
9359.975923,1000,115.735763
9359.77356,1000,116.064989
9359.788694,1000,116.393797
9359.424981,1000,116.72297
9359.877243,1000,117.051484
9359.587443,1000,117.380103
9359.416936,1000,117.709347
9359.846149,1000,118.040509
9359.95237,1000,118.369778
9359.656049,1000,121.929912
9359.881217,1000,122.260178
9359.532633,1000,122.589754
9359.718609,1000,122.919324
9359.599672,1000,123.249285
9359.879467,1000,123.581609
9359.943645,1000,123.911135
9359.907571,1000,124.240706
9359.931821,1000,124.570237
9359.747588,1000,124.900431
9359.79769,1000,128.457262
9359.818049,1000,128.786557
9359.901015,1000,129.11517
9359.406911,1000,129.443539
9359.794264,1000,129.771692
9359.895282,1000,130.099891
9359.333999,1000,130.427672
9359.849789,1000,130.755391
9359.698093,1000,131.083363
9359.862364,1000,131.411787
9359.900742,1000,134.970617
9359.865816,1000,135.300072
9359.285241,1000,135.629745
9359.89125,1000,135.959916
9359.717588,1000,136.289786
9359.722577,1000,136.618242
9359.803139,1000,136.947201
9359.885239,1000,137.275356
9359.702054,1000,137.603841
9359.696591,1000,137.933813
9359.761919,1000,141.488975
9359.799816,1000,141.818871
9359.778219,1000,142.149124
9359.827104,1000,142.478683
9359.644175,1000,142.808809
9359.775191,1000,143.136141
9359.666814,1000,143.464766
9359.811356,1000,143.793818
9359.816283,1000,144.123419
9359.622663,1000,144.452836
9353.439125,1000,148.014344
9354.906954,1000,148.345438
9353.199432,1000,148.676404
9355.241831,1000,149.007746
9353.748535,1000,149.338614
9353.722014,1000,149.669393
9353.933299,1000,150.00031
9353.475808,1000,150.331049
9353.53827,1000,150.661277
9353.503622,1000,150.992438
9359.92621,1000,154.545945
9359.798647,1000,154.874187
9359.924972,1000,155.201921
9359.827555,1000,155.529975
9359.848748,1000,155.857758
9359.683748,1000,156.186932
9359.841475,1000,156.515944
9359.815607,1000,156.845142
9359.709006,1000,157.174251
9359.942247,1000,157.502098
9336.863514,1000,161.062081
9336.412057,1000,161.393217
9336.916154,1000,161.725057
9336.788223,1000,162.055768
9336.85231,1000,162.386913
9336.286343,1000,162.717326
9336.719175,1000,163.046428
9336.86643,1000,163.376299
9336.501395,1000,163.706854
9336.862587,1000,164.03847
9332.651046,1000,167.591846
9331.835574,1000,167.922282
9331.81019,1000,168.253401
9332.198336,1000,168.583963
9332.075849,1000,168.914752
9332.575962,1000,169.245154
9331.852181,1000,169.575532
9332.780032,1000,169.905764
9332.56326,1000,170.236185
9332.615254,1000,170.56625
9336.947427,1000,174.128315
9337.958326,1000,174.459887
9337.329709,1000,174.790838
9338.063163,1000,175.121642
9336.7903,1000,175.453056
9338.21114,1000,175.783988
9336.843032,1000,176.114311
9336.825729,1000,176.444894
9337.288447,1000,176.776212
9338.022686,1000,177.107311
9315.253035,1000,180.666511
9315.372916,1000,180.99772
9315.367719,1000,181.328543
9315.037399,1000,181.659158
9316.027675,1000,181.990172
9315.835356,1000,182.320966
9315.407333,1000,182.651845
9315.024399,1000,182.98333
9315.023411,1000,183.314809
9314.970118,1000,183.64677
9314.050666,1000,187.206628
9313.575689,1000,187.538038
9314.335961,1000,187.869982
9313.864176,1000,188.201764
9313.614914,1000,188.533828
9313.711413,1000,188.865154
9313.927558,1000,189.196636
9314.13393,1000,189.528215
9313.81571,1000,189.85954
9314.688912,1000,190.19136
9324.624324,1000,193.748926
9324.836434,1000,194.080011
9325.25502,1000,194.410021
9324.486401,1000,194.739952
9324.696299,1000,195.070544
9324.374618,1000,195.400555
9325.091334,1000,195.730643
9325.370466,1000,196.061021
9325.324458,1000,196.391128
9324.388029,1000,196.721532
9324.255851,1000,200.281564
9324.572738,1000,200.61353
9324.453071,1000,200.944905
9324.261115,1000,201.276276
9324.397928,1000,201.608031
9324.78366,1000,201.939831
9325.14827,1000,202.271808
9324.540429,1000,202.603326
9324.619803,1000,202.934496
9324.371001,1000,203.265434
9315.054121,1000,206.825976
9315.092295,1000,207.157629
9315.008812,1000,207.488984
9315.184064,1000,207.82089
9315.54715,1000,208.152699
9315.682826,1000,208.484136
9315.888919,1000,208.815234
9315.787665,1000,209.146185
9314.983734,1000,209.477459
9315.302768,1000,209.808995
9314.285191,1000,213.366549
9314.348757,1000,213.697772
9314.44867,1000,214.029222
9314.966498,1000,214.362787
9314.095211,1000,214.693382
9314.670234,1000,215.023522
9314.586365,1000,215.3548
9314.497593,1000,215.685824
9313.910055,1000,216.016569
9314.686495,1000,216.347521
9331.123697,1000,219.869359
9331.926599,1000,220.200849
9331.740807,1000,220.532278
9331.866583,1000,220.863249
9331.323488,1000,221.194547
9331.881035,1000,221.525981
9331.874026,1000,221.857198
9331.784483,1000,222.188247
9331.668037,1000,222.519896
9332.629986,1000,222.85167
9318.689849,1000,226.408392
9319.340703,1000,226.736559
9319.040291,1000,227.064141
9320.426527,1000,227.395441
9319.638217,1000,227.727281
9318.781235,1000,228.055146
9318.808182,1000,228.383511
9321.889509,1000,228.714073
9320.020156,1000,229.042922
9320.054346,1000,229.3708
9313.718181,1000,232.922698
9315.454754,1000,233.251108
9313.688394,1000,233.582121
9314.419106,1000,233.913746
9313.7419,1000,234.241767
9316.338999,1000,234.569966
9314.173329,1000,234.899792
9313.704213,1000,235.230633
9315.277771,1000,235.558801
9313.846006,1000,235.887226
9322.812096,1000,239.442829
9323.362403,1000,239.774727
9322.844306,1000,240.106219
9322.752526,1000,240.437537
9325.4751,1000,240.769146
9323.349054,1000,241.100687
9325.225843,1000,241.432498
9322.672322,1000,241.764474
9323.441383,1000,242.096938
9325.415465,1000,242.429787
9359.468163,1000,245.982379
9359.454573,1000,246.307578
9359.00038,1000,246.63322
9358.922323,1000,246.957591
9359.495659,1000,247.282237
9358.862525,1000,247.607033
9359.360485,1000,247.931272
9359.327292,1000,248.255723
9359.20984,1000,248.580718
9358.994959,1000,248.906123
9348.58598,1000,252.460523
9348.284042,1000,252.788531
9348.543632,1000,253.116616
9348.262915,1000,253.444878
9348.304409,1000,253.773031
9348.483061,1000,254.100946
9348.47702,1000,254.42948
9348.397606,1000,254.756907
9348.395226,1000,255.084004
9348.508383,1000,255.411784
9357.898462,1000,258.93839
9358.334841,1000,259.262678
9358.33776,1000,259.587412
9358.314024,1000,259.911989
9358.09953,1000,260.236447
9358.327417,1000,260.562994
9358.277153,1000,260.890328
9358.227646,1000,261.215171
9358.230376,1000,261.540118
9358.087406,1000,261.86587
9357.794204,1000,265.41952
9357.691591,1000,265.744146
9357.775031,1000,266.068403
9357.719471,1000,266.395681
9357.953727,1000,266.723748
9357.775464,1000,267.048313
9357.631854,1000,267.37297
9357.854344,1000,267.699392
9357.876934,1000,268.025353
9357.718377,1000,268.350281
9348.617212,1000,271.904278
9348.575889,1000,272.235931
9348.733705,1000,272.564534
9348.609264,1000,272.892205
9348.651108,1000,273.222971
9348.763749,1000,273.55443
9348.538747,1000,273.882735
9348.599953,1000,274.210206
9348.174671,1000,274.538989
9348.608525,1000,274.873093
9357.858236,1000,278.401954
9358.033378,1000,278.72907
9357.869798,1000,279.056049
9357.797717,1000,279.382695
9357.750812,1000,279.709719
9357.778025,1000,280.036156
9358.082582,1000,280.362737
9357.964324,1000,280.689385
9357.719405,1000,281.015849
9358.042113,1000,281.342304
9355.227328,1000,284.897083
9355.959198,1000,285.227615
9355.817696,1000,285.557702
9355.314347,1000,285.887931
9355.656206,1000,286.218076
9355.032759,1000,286.548198
9356.084344,1000,286.878424
9355.684551,1000,287.208484
9355.070541,1000,287.538438
9355.698145,1000,287.869198
9349.049985,1000,291.426129
9349.05948,1000,291.757148
9349.092285,1000,292.088047
9349.397598,1000,292.418961
9349.024164,1000,292.750068
9349.131398,1000,293.080899
9349.036453,1000,293.41184
9349.184433,1000,293.743382
9349.310706,1000,294.074297
9349.152786,1000,294.406417
9355.494742,1000,297.961383
9355.722102,1000,298.292224
9355.62231,1000,298.622845
9355.888202,1000,298.952844
9355.697076,1000,299.282824
9355.616888,1000,299.613057
9355.93923,1000,299.942867
9356.105391,1000,300.273203
9355.591576,1000,300.603887
9355.718684,1000,300.934455
9324.131598,1000,304.493685
9324.015316,1000,304.825274
9324.201953,1000,305.157157
9331.744648,1000,305.488375
9324.195748,1000,305.819707
9332.524397,1000,306.152279
9332.347559,1000,306.484947
9332.452507,1000,306.817816
9332.507134,1000,307.150585
9323.931164,1000,307.482123
9356.000511,1000,311.043378
9356.628151,1000,311.376042
9356.364831,1000,311.708709
9356.349772,1000,312.041176
9356.416465,1000,312.373717
9356.486158,1000,312.706544
9356.318681,1000,313.039135
9356.355153,1000,313.371779
9356.562971,1000,313.704499
9356.555343,1000,314.037246
9354.767039,1000,317.602791
9354.82841,1000,317.935846
9354.568563,1000,318.268697
9354.614591,1000,318.600967
9354.641031,1000,318.933643
9354.679295,1000,319.266287
9354.340173,1000,319.598878
9354.77229,1000,319.932125
9354.616501,1000,320.264836
9354.841734,1000,320.597102
9343.504889,1000,324.163697
9342.972331,1000,324.495465
9343.560252,1000,324.826859
9343.635737,1000,325.158841
9343.450796,1000,325.490805
9343.43074,1000,325.821525
9343.405539,1000,326.152696
9343.526383,1000,326.483762
9343.651365,1000,326.814758
9343.366617,1000,327.146867
9352.846909,1000,330.71453
9353.596428,1000,331.046082
9353.127598,1000,331.377387
9353.176627,1000,331.708541
9353.131961,1000,332.040296
9352.997729,1000,332.371619
9353.744555,1000,332.702622
9353.897968,1000,333.034648
9352.509165,1000,333.366245
9353.648941,1000,333.697765
9332.531539,1000,337.266598
9331.480975,1000,337.599026
9331.482527,1000,337.931214
9331.531128,1000,338.263958
9331.911783,1000,338.596669
9331.659979,1000,338.928721
9331.680532,1000,339.26034
9331.609112,1000,339.591134
9331.411031,1000,339.922534
9331.406873,1000,340.254619
9359.521965,1000,343.82173
9359.602597,1000,344.153693
9359.448256,1000,344.485192
9359.631402,1000,344.816734
9359.702796,1000,345.149031
9359.523243,1000,345.479647
