#{"t_start": 1663264305.273177, "env_id": "InvertedDoublePendulum-v2"}
9358.877251,1000,345.809654
9359.697649,1000,346.140321
9359.479328,1000,346.470743
9359.069957,1000,346.802281
9336.519333,1000,350.369102
9336.83481,1000,350.700248
9336.508705,1000,351.031814
9336.75063,1000,351.363146
9336.488956,1000,351.693845
9336.416671,1000,352.024516
9336.688053,1000,352.355579
9336.842801,1000,352.686764
9336.864613,1000,353.018216
9336.734519,1000,353.349315
9326.996667,1000,356.915509
9327.061506,1000,357.246683
9326.971841,1000,357.577661
9327.544446,1000,357.908802
9327.705525,1000,358.239955
9327.533575,1000,358.570452
9327.036515,1000,358.900691
9327.264937,1000,359.231357
9327.14384,1000,359.561972
9326.953391,1000,359.892703
9352.57837,1000,363.458093
9352.830689,1000,363.789576
9352.709866,1000,364.119864
9352.439621,1000,364.450123
9352.736027,1000,364.779856
9352.825341,1000,365.109236
9353.007206,1000,365.441945
9352.789519,1000,365.772035
9352.670877,1000,366.102759
9352.784387,1000,366.432954
9345.518587,1000,369.994937
9345.368542,1000,370.325926
9345.258239,1000,370.65762
9345.075108,1000,370.98876
9345.248215,1000,371.320294
9345.259882,1000,371.650789
9345.259229,1000,371.981785
9345.281104,1000,372.312973
9345.29144,1000,372.643378
9345.331116,1000,372.97471
9312.034702,1000,376.53197
9320.172942,1000,376.863447
9311.757914,1000,377.192289
9320.089689,1000,377.519864
9320.206034,1000,377.850148
9311.627896,1000,378.178438
9320.300244,1000,378.505302
9320.235731,1000,378.834623
9320.217659,1000,379.16496
9312.138725,1000,379.493237
9327.919725,1000,383.055824
9328.567373,1000,383.3862
9328.024212,1000,383.716406
9328.545975,1000,384.047206
9328.236674,1000,384.378949
9327.767046,1000,384.70834
9328.729464,1000,385.03528
9327.600086,1000,385.362086
9328.186107,1000,385.691377
9328.459515,1000,386.02253
9311.812859,1000,389.588018
9311.754867,1000,389.919221
9311.733432,1000,390.250158
9312.327145,1000,390.581146
9311.84085,1000,390.912427
9311.662694,1000,391.241306
9311.990914,1000,391.568655
9311.795517,1000,391.897886
9311.957746,1000,392.226895
9311.658681,1000,392.556552
9331.828207,1000,396.115204
9331.750872,1000,396.445542
9332.053894,1000,396.776412
9332.069039,1000,397.104491
9332.030968,1000,397.432748
9332.261355,1000,397.761081
9332.042906,1000,398.088285
9331.808149,1000,398.415891
9331.82142,1000,398.743528
9331.816537,1000,399.070812
9342.110288,1000,402.633687
9341.939793,1000,402.962375
9342.077352,1000,403.290185
9342.038594,1000,403.616803
9341.986633,1000,403.943903
9342.35368,1000,404.270655
9342.384963,1000,404.598129
9341.982814,1000,404.925057
9341.85574,1000,405.251819
9342.073377,1000,405.579038
9316.634104,1000,409.150369
9311.388756,1000,409.481044
9311.507816,1000,409.812733
9311.267062,1000,410.144263
9311.519386,1000,410.47462
9311.747096,1000,410.80541
9311.688789,1000,411.137535
9311.530465,1000,411.469439
9311.739693,1000,411.801053
9311.470561,1000,412.132459
9313.289182,1000,415.704392
9312.763613,1000,416.032323
9312.868938,1000,416.360476
9313.00669,1000,416.68866
9312.98787,1000,417.016422
9312.825104,1000,417.342909
9312.959381,1000,417.669657
9313.908402,1000,417.996988
9313.020425,1000,418.324361
9313.161975,1000,418.652574
9319.404849,1000,422.235627
9319.290759,1000,422.56768
9319.21065,1000,422.899552
9319.142814,1000,423.231313
9319.034206,1000,423.563575
9319.655158,1000,423.894597
9320.672183,1000,424.226105
9319.424902,1000,424.557254
9320.174542,1000,424.888164
9319.788706,1000,425.219097
9313.401016,1000,428.810493
9312.10382,1000,429.142043
9312.361861,1000,429.47293
9314.591672,1000,429.804469
9312.516714,1000,430.13507
9312.267267,1000,430.465847
9311.909676,1000,430.796769
9312.315877,1000,431.127318
9312.302715,1000,431.457811
9313.924618,1000,431.789249
9312.270423,1000,435.379739
9312.308873,1000,435.711211
9312.371232,1000,436.042634
9312.315133,1000,436.373724
9312.185348,1000,436.704733
9312.358184,1000,437.035391
9312.259104,1000,437.36631
9312.271454,1000,437.696742
9312.276664,1000,438.027831
9312.175545,1000,438.359537
9313.501188,1000,441.958197
9313.545533,1000,442.289313
9313.257798,1000,442.620643
9313.406485,1000,442.952242
9313.391833,1000,443.283659
9313.446085,1000,443.614823
9313.313101,1000,443.946095
9313.438844,1000,444.276597
9313.289193,1000,444.607547
9313.792781,1000,444.938349
9313.314713,1000,448.545485
9313.240961,1000,448.87661
9313.015226,1000,449.207738
9313.802405,1000,449.538082
9314.006838,1000,449.868569
9313.481165,1000,450.199102
9314.74687,1000,450.528774
9314.339039,1000,450.858993
9313.703326,1000,451.1898
9313.397279,1000,451.520449
9310.358503,1000,455.138151
9310.496312,1000,455.469619
9310.357858,1000,455.803326
9310.437884,1000,456.134051
9310.25359,1000,456.464608
9310.378246,1000,456.795508
9310.478286,1000,457.1262
9310.273609,1000,457.457142
9310.264902,1000,457.788474
9310.25296,1000,458.119473
9313.966095,1000,461.751645
9313.275253,1000,462.082901
9313.178383,1000,462.413085
9313.369422,1000,462.743911
9313.509759,1000,463.075181
9313.630154,1000,463.405592
9313.43303,1000,463.736305
9313.054374,1000,464.067253
9313.496729,1000,464.397196
9313.249651,1000,464.727563
9310.804999,1000,468.364341
9309.871378,1000,468.695668
9311.012584,1000,469.026628
9310.936405,1000,469.357332
9309.881992,1000,469.688102
9310.980123,1000,470.018606
9309.85037,1000,470.348844
9309.878329,1000,470.679092
9309.943358,1000,471.009414
9309.913071,1000,471.339961
9317.050658,1000,474.985079
9317.379273,1000,475.314078
9318.321192,1000,475.642417
9317.61904,1000,475.970635
9315.14455,1000,476.298912
9318.906893,1000,476.627154
9315.3668,1000,476.956028
9320.528154,1000,477.28693
9317.972765,1000,477.61762
9316.463821,1000,477.948671
9309.240964,1000,481.605949
9309.207307,1000,481.93647
9310.103256,1000,482.267186
9309.689379,1000,482.598274
9309.691261,1000,482.929667
9309.816063,1000,483.260939
9309.120718,1000,483.591765
9309.693696,1000,483.92368
9310.153973,1000,484.255046
9309.473671,1000,484.585863
9312.717556,1000,488.251683
9313.068656,1000,488.583799
9312.512169,1000,488.916259
9313.471929,1000,489.247677
9312.931153,1000,489.579114
9313.319175,1000,489.910619
9313.457594,1000,490.240808
9313.607528,1000,490.571352
9313.839476,1000,490.902066
9313.680981,1000,491.23377
9310.638619,1000,494.909066
9311.453026,1000,495.241745
9309.954562,1000,495.574712
9310.631794,1000,495.906982
9310.019965,1000,496.239273
9310.722883,1000,496.571043
9311.128347,1000,496.902993
9310.787593,1000,497.235322
9311.742622,1000,497.567873
9311.453889,1000,497.899524
9313.53968,1000,501.581772
9312.820363,1000,501.91339
9312.602162,1000,502.245236
9312.868156,1000,502.576662
9313.343195,1000,502.908417
9312.818767,1000,503.239128
9312.614525,1000,503.569767
9312.366738,1000,503.900792
9313.635153,1000,504.231552
9312.893457,1000,504.562639
9312.280409,1000,508.245326
9310.826455,1000,508.576327
9312.062827,1000,508.908057
9312.019268,1000,509.239634
9310.953018,1000,509.570605
9310.83446,1000,509.902939
9311.324095,1000,510.235437
9311.431379,1000,510.567173
9311.169654,1000,510.899441
9310.94343,1000,511.231251
9311.442014,1000,514.914406
9311.026089,1000,515.245807
9311.146909,1000,515.577567
538.66043,58,515.597137
9311.594647,1000,515.928687
519.919215,56,515.947553
9310.796931,1000,516.28113
9311.137719,1000,516.611575
9311.333156,1000,516.942137
9310.492967,1000,517.273512
509.922844,55,520.648551
9313.500027,1000,520.981217
9312.257284,1000,521.313411
556.930747,60,521.333693
9312.830463,1000,521.665958
9313.189925,1000,521.998602
9312.291824,1000,522.330497
9313.000486,1000,522.662128
9312.804393,1000,522.994682
9312.545999,1000,523.326329
482.761883,52,527.372729
9315.490279,1000,527.704746
9317.231673,1000,528.036342
9317.42838,1000,528.367568
9316.801876,1000,528.698338
9316.391899,1000,529.030479
9315.803097,1000,529.362212
445.315537,48,529.378478
9316.371029,1000,529.710337
9316.322148,1000,530.042447
510.196929,55,530.617722
9311.653798,1000,530.948621
9312.008393,1000,531.28087
9311.486902,1000,531.613634
9311.692938,1000,531.94634
9311.556044,1000,532.278644
9311.974784,1000,532.610884
9312.397364,1000,532.942659
9312.245065,1000,533.274887
9311.429005,1000,533.607478
9313.772473,1000,537.581179
9312.0464,1000,537.913905
9314.00135,1000,538.246041
9309.692388,1000,538.578238
9314.167123,1000,538.909783
9310.935867,1000,539.241756
519.626966,56,539.26074
9310.371418,1000,539.592916
9314.087877,1000,539.924901
9310.454343,1000,540.256991
538.494518,58,543.41066
9311.433809,1000,543.743469
9312.134004,1000,544.076491
9311.041528,1000,544.410108
9310.99051,1000,544.739672
9310.068684,1000,545.072311
9309.725392,1000,545.403947
9309.478083,1000,545.735305
9312.213575,1000,546.064751
9310.768228,1000,546.397011
9310.913905,1000,550.372631
445.092684,48,550.38902
500.732284,54,550.407333
9311.720532,1000,550.740348
9311.329917,1000,551.072436
9311.321932,1000,551.403094
9311.79005,1000,551.733642
9311.351873,1000,552.064325
9311.590153,1000,552.394664
9311.330163,1000,552.726133
9311.994625,1000,558.160029
9312.44406,1000,558.492083
9312.380164,1000,558.820868
9312.05286,1000,559.148765
9312.267012,1000,559.479162
9312.242283,1000,559.812063
9311.7987,1000,560.143096
9312.010775,1000,560.472207
9312.404922,1000,560.803609
9311.577704,1000,561.137179
444.394064,48,564.514987
9314.074243,1000,564.843362
9313.504897,1000,565.172854
305.910575,33,565.184129
9313.519911,1000,565.51555
9313.646779,1000,565.847134
556.938741,60,565.867348
9313.914846,1000,566.198858
9314.587393,1000,566.531045
9314.481284,1000,566.862332
9309.53594,1000,568.391851
9309.831128,1000,568.726162
463.354699,50,568.743208
9309.618782,1000,569.076288
9310.145946,1000,569.409103
9309.348409,1000,569.740594
9310.868396,1000,570.07216
472.790649,51,570.089391
9309.352234,1000,570.421015
9309.095655,1000,570.753916
9311.599077,1000,574.444258
9310.832984,1000,574.775709
9312.077064,1000,575.106904
9311.231568,1000,575.437553
9311.722946,1000,575.76713
9312.050416,1000,576.093357
9310.70803,1000,576.422564
9311.362359,1000,576.755056
9311.48935,1000,577.085213
9311.28946,1000,577.415925
9311.668596,1000,581.100365
9311.293371,1000,581.428924
9311.500975,1000,581.760675
9311.407533,1000,582.091864
9311.591699,1000,582.423767
9311.512013,1000,582.755083
9311.084575,1000,583.08562
9311.223456,1000,583.416657
9311.520899,1000,583.747654
9311.044577,1000,584.078985
9308.993442,1000,589.950017
9308.265388,1000,590.281426
9308.397869,1000,590.61309
9308.538227,1000,590.944539
9308.212671,1000,591.275612
9308.554499,1000,591.60655
9308.55035,1000,591.937804
9308.647036,1000,592.26863
9308.256468,1000,592.599441
9308.398974,1000,592.930845
9311.306121,1000,596.619064
9310.956788,1000,596.949838
9311.178163,1000,597.281063
9311.241491,1000,597.612475
9311.531894,1000,597.944452
9311.340391,1000,598.276799
9311.520554,1000,598.609601
9313.167493,1000,598.942159
9311.802709,1000,599.274427
9311.856333,1000,599.606089
9308.773832,1000,601.869497
9308.842832,1000,602.20123
9308.600376,1000,602.53354
9308.89907,1000,602.865623
9308.62447,1000,603.196866
9308.582081,1000,603.527864
9308.718756,1000,603.859168
9308.35092,1000,604.190264
9308.53501,1000,604.520858
9308.733348,1000,604.8518
9309.222158,1000,608.53984
9309.102884,1000,608.870953
9309.008417,1000,609.201807
9309.10213,1000,609.532259
9308.87401,1000,609.862706
9308.982538,1000,610.192852
9308.984573,1000,610.523775
9309.349315,1000,610.85398
9308.851536,1000,611.184281
9308.775064,1000,611.515122
9308.281033,1000,615.20708
9308.401971,1000,615.538652
9308.195409,1000,615.869862
9308.310511,1000,616.200894
9308.369141,1000,616.532109
9307.871931,1000,616.862874
9307.818197,1000,617.193394
9308.131749,1000,617.524505
9308.403622,1000,617.854578
9308.54277,1000,618.185067
9308.891752,1000,621.866147
9308.68878,1000,622.196774
9308.728063,1000,622.52845
9308.691387,1000,622.85966
9308.628659,1000,623.190614
9308.7818,1000,623.522348
9308.580218,1000,623.853695
9308.809826,1000,624.184371
9308.654864,1000,624.515628
9308.780026,1000,624.84679
9312.252777,1000,628.53243
9312.882579,1000,628.864158
9311.638159,1000,629.195307
9312.590345,1000,629.526651
9311.198928,1000,629.858345
9311.759731,1000,630.19015
9313.079252,1000,630.521135
9311.778309,1000,630.853067
9312.569166,1000,631.184965
9312.277191,1000,631.51754
9313.826263,1000,635.211223
9313.252366,1000,635.542983
9313.888876,1000,635.874094
9313.686745,1000,636.204934
9313.409861,1000,636.535681
9314.211816,1000,636.865817
9313.359638,1000,637.198685
9314.427108,1000,637.529296
9313.95403,1000,637.860032
9313.433176,1000,638.19096
9313.3426,1000,641.878811
9313.940109,1000,642.210178
9313.621488,1000,642.541325
9313.802615,1000,642.872329
9313.905369,1000,643.203259
9313.662765,1000,643.53429
9313.827366,1000,643.86552
9313.904342,1000,644.196469
9313.283693,1000,644.527236
9314.161583,1000,644.859144
9312.918919,1000,648.546483
9312.772098,1000,648.878107
9313.262577,1000,649.209069
9313.392876,1000,649.540277
9313.227782,1000,649.871165
9313.272621,1000,650.20189
9313.046151,1000,650.531993
9313.605225,1000,650.862657
9312.858993,1000,651.193262
9313.825873,1000,651.523946
9307.919101,1000,655.213321
9307.962752,1000,655.545293
9308.035372,1000,655.876951
9307.987125,1000,656.207038
9307.921939,1000,656.537672
9308.022066,1000,656.868542
9307.996349,1000,657.199226
9308.015256,1000,657.530209
9307.95616,1000,657.86129
9308.026077,1000,658.192028
9312.41758,1000,661.880442
9312.516021,1000,662.211073
9312.746746,1000,662.541726
9312.635797,1000,662.871895
9312.705376,1000,663.202452
9312.688276,1000,663.533234
9312.672798,1000,663.863945
9312.792932,1000,664.194417
9312.820904,1000,664.524957
9312.755659,1000,664.855617
9314.777752,1000,668.548748
9314.393858,1000,668.881139
9315.037434,1000,669.213347
9314.925686,1000,669.545516
9315.070932,1000,669.878149
9314.660958,1000,670.2118
9314.681142,1000,670.5452
9314.826343,1000,670.878781
9314.188565,1000,671.211805
9315.056538,1000,671.543168
9313.093614,1000,675.230101
9312.721877,1000,675.561953
9312.1961,1000,675.894145
9312.518336,1000,676.225698
9312.544642,1000,676.55718
9312.587496,1000,676.88791
9312.562753,1000,677.218641
9312.806361,1000,677.549453
9313.012469,1000,677.879656
9312.49752,1000,678.211075
9308.895101,1000,681.909885
9308.848086,1000,682.241522
9308.797076,1000,682.572814
9308.796137,1000,682.904381
9308.767139,1000,683.235674
9308.845173,1000,683.566205
9308.883016,1000,683.89702
9308.748645,1000,684.227782
9308.853448,1000,684.559108
9308.929104,1000,684.889773
9309.350731,1000,688.588027
9309.384055,1000,688.919324
9311.583492,1000,689.250738
9311.467894,1000,689.58181
9309.115652,1000,689.912441
9309.139142,1000,690.242727
9311.200418,1000,690.573081
9309.369389,1000,690.903699
9311.551396,1000,691.23401
9309.531398,1000,691.565464
9308.056471,1000,695.262901
9308.099518,1000,695.594358
9308.411688,1000,695.926217
9308.122296,1000,696.258227
9307.973511,1000,696.590146
9308.170233,1000,696.920534
9308.070573,1000,697.251817
9308.201185,1000,697.585266
9308.291446,1000,697.915731
9308.159333,1000,698.246763
9307.717022,1000,701.949297
9307.708401,1000,702.280649
9307.627541,1000,702.611716
9307.567136,1000,702.942432
9307.539636,1000,703.273588
9307.649254,1000,703.604632
9307.537179,1000,703.935823
9307.570796,1000,704.267113
9307.547981,1000,704.598336
9307.710219,1000,704.92974
9307.60917,1000,708.63078
9307.532894,1000,708.961873
9307.252478,1000,709.29245
9307.380339,1000,709.622853
9307.570366,1000,709.953649
9307.582607,1000,710.284023
9307.595684,1000,710.614291
9307.557269,1000,710.944656
9307.642144,1000,711.274851
9307.329736,1000,711.60514
9312.25475,1000,715.302817
9312.69248,1000,715.632855
9312.445198,1000,715.962881
9312.292794,1000,716.293169
9312.623147,1000,716.623751
9312.356478,1000,716.953978
9312.765072,1000,717.28418
9312.83468,1000,717.615041
9313.446886,1000,717.945461
9312.640145,1000,718.276062
9312.822949,1000,721.979133
9312.902848,1000,722.310024
9312.74781,1000,722.640695
9312.967284,1000,722.971192
9313.306853,1000,723.301947
9312.973249,1000,723.631949
9312.629084,1000,723.962076
9312.896792,1000,724.292118
9312.920376,1000,724.622038
9313.072676,1000,724.951791
9310.451896,1000,728.657724
9310.561785,1000,728.989753
9310.65926,1000,729.320795
9310.454501,1000,729.651871
9310.578555,1000,729.982676
9310.52534,1000,730.313422
9310.328074,1000,730.645217
9310.499886,1000,730.976463
9310.55156,1000,731.307922
9310.476087,1000,731.638494
9306.966558,1000,735.344048
9306.973828,1000,735.676072
9307.040804,1000,736.008145
9306.985844,1000,736.340288
9306.896017,1000,736.672059
9307.059347,1000,737.003637
9307.124239,1000,737.335634
9306.896058,1000,737.667389
9306.984937,1000,737.999243
9306.89139,1000,738.332187
9311.180161,1000,742.036923
9311.321349,1000,742.36846
9311.799507,1000,742.700317
9311.706674,1000,743.03223
9311.198521,1000,743.363804
9311.145229,1000,743.695428
9311.640854,1000,744.026824
9311.322971,1000,744.357463
9311.878667,1000,744.688429
9311.448807,1000,745.019618
9308.031492,1000,748.724341
9308.021522,1000,749.056087
9308.015943,1000,749.387434
9307.858782,1000,749.718571
9308.088336,1000,750.050038
9307.688158,1000,750.381254
9307.981278,1000,750.711968
9308.140654,1000,751.042183
9308.237588,1000,751.372102
9307.801371,1000,751.702561
9309.320136,1000,755.410685
9309.369347,1000,755.741385
9309.419914,1000,756.071592
9309.247944,1000,756.399229
9309.340286,1000,756.728927
9309.344521,1000,757.058063
9309.210302,1000,757.387321
9309.512512,1000,757.720066
9309.414294,1000,758.05016
9309.455801,1000,758.380072
9309.779864,1000,762.087809
9309.850076,1000,762.419202
9309.977228,1000,762.750444
9309.892155,1000,763.081553
9309.807598,1000,763.412613
9309.852612,1000,763.743665
9309.874634,1000,764.074597
9309.871819,1000,764.405583
9309.834562,1000,764.736371
9309.915483,1000,765.067627
9311.448914,1000,768.772345
9311.331462,1000,769.101933
9311.191007,1000,769.431359
9311.537173,1000,769.761032
9311.380789,1000,770.090523
9311.394784,1000,770.420144
9312.225939,1000,770.749753
9311.630831,1000,771.07951
9311.835718,1000,771.40844
9311.692888,1000,771.737735
9310.155869,1000,775.443357
9310.302404,1000,775.774109
