#{"t_start": 1663264075.6177793, "env_id": "InvertedPendulum-v2"}
r,l,t
8.0,8,0.217546
8.0,8,0.219895
7.0,7,0.221992
8.0,8,0.224348
7.0,7,0.226421
8.0,8,0.228717
8.0,8,0.231
7.0,7,0.233016
8.0,8,0.235375
7.0,7,0.237392
8.0,8,0.45056
8.0,8,0.452868
7.0,7,0.454877
7.0,7,0.456906
7.0,7,0.458946
7.0,7,0.460961
7.0,7,0.462964
7.0,7,0.464964
7.0,7,0.467006
7.0,7,0.469044
7.0,7,0.673464
7.0,7,0.675496
8.0,8,0.677778
8.0,8,0.68005
7.0,7,0.682053
8.0,8,0.684332
7.0,7,0.686333
7.0,7,0.688329
7.0,7,0.690333
7.0,7,0.69234
7.0,7,0.898955
8.0,8,0.901266
7.0,7,0.903289
7.0,7,0.905301
7.0,7,0.907315
7.0,7,0.909329
8.0,8,0.911597
8.0,8,0.913867
8.0,8,0.916144
7.0,7,0.918141
8.0,8,1.120551
8.0,8,1.122837
7.0,7,1.124851
8.0,8,1.12712
7.0,7,1.129133
7.0,7,1.131134
7.0,7,1.133136
7.0,7,1.13513
7.0,7,1.137132
8.0,8,1.139446
8.0,8,1.3489
7.0,7,1.350928
7.0,7,1.352938
8.0,8,1.355208
7.0,7,1.357213
8.0,8,1.359496
8.0,8,1.361763
8.0,8,1.364021
8.0,8,1.369756
7.0,7,1.371799
8.0,8,1.578564
8.0,8,1.580862
7.0,7,1.582878
7.0,7,1.584892
7.0,7,1.586909
7.0,7,1.588937
7.0,7,1.590957
7.0,7,1.592971
7.0,7,1.594995
7.0,7,1.597011
8.0,8,1.803325
8.0,8,1.805637
7.0,7,1.807656
8.0,8,1.809929
8.0,8,1.812225
8.0,8,1.81451
7.0,7,1.816539
8.0,8,1.818817
8.0,8,1.821109
7.0,7,1.823129
8.0,8,2.03492
7.0,7,2.036969
8.0,8,2.039275
7.0,7,2.041306
8.0,8,2.043623
8.0,8,2.045909
8.0,8,2.048186
7.0,7,2.050194
8.0,8,2.052492
7.0,7,2.054516
8.0,8,2.260987
7.0,7,2.263055
7.0,7,2.265094
8.0,8,2.2674
7.0,7,2.26943
8.0,8,2.271739
8.0,8,2.274027
8.0,8,2.276322
8.0,8,2.278651
7.0,7,2.28069
9.0,9,5.650813
9.0,9,5.653486
9.0,9,5.656112
9.0,9,5.658796
9.0,9,5.661432
9.0,9,5.664036
9.0,9,5.666668
9.0,9,5.669276
9.0,9,5.671865
9.0,9,5.674456
53.0,53,8.822926
55.0,55,8.83785
52.0,52,8.851901
59.0,59,8.86777
55.0,55,8.882578
51.0,51,8.896278
58.0,58,8.911837
60.0,60,8.927886
59.0,59,8.943708
56.0,56,8.95879
52.0,52,12.242421
53.0,53,12.256921
55.0,55,12.27193
59.0,59,12.287969
55.0,55,12.302978
57.0,57,12.318526
56.0,56,12.333795
57.0,57,12.349295
55.0,55,12.364213
58.0,58,12.379938
58.0,58,15.519598
56.0,56,15.534883
58.0,58,15.550638
57.0,57,15.566082
56.0,56,15.581269
55.0,55,15.596155
59.0,59,15.612111
54.0,54,15.626705
56.0,56,15.641843
56.0,56,15.657055
50.0,50,18.896621
52.0,52,18.910854
54.0,54,18.92557
50.0,50,18.939238
52.0,52,18.953441
52.0,52,18.967623
50.0,50,18.981171
51.0,51,18.994996
53.0,53,19.009372
54.0,54,19.024032
47.0,47,22.270235
46.0,46,22.282802
46.0,46,22.29534
47.0,47,22.308095
48.0,48,22.321181
47.0,47,22.333951
45.0,45,22.346158
47.0,47,22.358905
47.0,47,22.371672
45.0,45,22.383874
53.0,53,25.556223
53.0,53,25.570734
50.0,50,25.584343
52.0,52,25.598486
49.0,49,25.611811
48.0,48,25.62482
55.0,55,25.639685
55.0,55,25.654552
55.0,55,25.669381
51.0,51,25.6832
45.0,45,28.95014
46.0,46,28.962738
46.0,46,28.975306
47.0,47,28.98815
50.0,50,29.001775
47.0,47,29.014568
49.0,49,29.027886
46.0,46,29.040392
45.0,45,29.052651
46.0,46,29.065194
45.0,45,32.309506
51.0,51,32.323462
48.0,48,32.336565
49.0,49,32.349928
49.0,49,32.363262
48.0,48,32.376331
48.0,48,32.38941
48.0,48,32.402464
49.0,49,32.415784
46.0,46,32.428348
84.0,84,35.574083
131.0,131,35.609349
86.0,86,35.632519
88.0,88,35.656247
72.0,72,35.675773
56.0,56,35.690964
93.0,93,35.715972
80.0,80,35.737548
87.0,87,35.760941
87.0,87,35.784458
38.0,38,39.005527
34.0,34,39.014897
37.0,37,39.025033
37.0,37,39.035153
40.0,40,39.046044
37.0,37,39.056112
34.0,34,39.065402
38.0,38,39.075739
36.0,36,39.085567
35.0,35,39.095085
48.0,48,42.385108
46.0,46,42.397665
46.0,46,42.410188
45.0,45,42.422427
47.0,47,42.435164
47.0,47,42.44795
46.0,46,42.460454
48.0,48,42.473503
47.0,47,42.486298
47.0,47,42.499021
41.0,41,45.684141
41.0,41,45.695345
41.0,41,45.706505
41.0,41,45.71768
42.0,42,45.72912
42.0,42,45.740546
42.0,42,45.751976
42.0,42,45.763411
41.0,41,45.774588
41.0,41,45.785735
38.0,38,49.006811
39.0,39,49.017469
38.0,38,49.027805
38.0,38,49.038099
39.0,39,49.048697
38.0,38,49.058976
38.0,38,49.06927
38.0,38,49.079566
38.0,38,49.089832
39.0,39,49.100377
39.0,39,52.326876
39.0,39,52.337591
39.0,39,52.348259
39.0,39,52.358955
39.0,39,52.369564
39.0,39,52.380144
39.0,39,52.390769
39.0,39,52.401359
39.0,39,52.411981
39.0,39,52.422579
40.0,40,55.603168
40.0,40,55.614196
41.0,41,55.625607
39.0,39,55.636257
40.0,40,55.647215
40.0,40,55.658145
39.0,39,55.668788
40.0,40,55.679669
39.0,39,55.690285
40.0,40,55.70121
41.0,41,58.938199
41.0,41,58.94941
41.0,41,58.960585
41.0,41,58.971707
40.0,40,58.982533
41.0,41,58.99369
41.0,41,59.00483
41.0,41,59.015973
40.0,40,59.026843
40.0,40,59.037711
42.0,42,62.213229
42.0,42,62.224692
43.0,43,62.236367
43.0,43,62.248039
42.0,42,62.259417
43.0,43,62.271036
42.0,42,62.282417
43.0,43,62.294078
43.0,43,62.305713
44.0,44,62.317631
49.0,49,65.541514
47.0,47,65.554365
48.0,48,65.567474
47.0,47,65.580264
47.0,47,65.593035
47.0,47,65.605705
48.0,48,65.618653
49.0,49,65.631949
47.0,47,65.644644
49.0,49,65.657903
53.0,53,68.892955
53.0,53,68.907268
54.0,54,68.921844
53.0,53,68.936144
53.0,53,68.950426
55.0,55,68.965239
54.0,54,68.979745
53.0,53,68.993999
54.0,54,69.008524
53.0,53,69.022814
61.0,61,72.139706
62.0,62,72.156558
59.0,59,72.172538
62.0,62,72.189268
63.0,63,72.206262
58.0,58,72.221941
58.0,58,72.237561
59.0,59,72.253456
64.0,64,72.270685
62.0,62,72.287353
80.0,80,75.527884
80.0,80,75.549444
76.0,76,75.569849
73.0,73,75.589498
75.0,75,75.609643
75.0,75,75.629825
81.0,81,75.651585
80.0,80,75.673086
72.0,72,75.69242
80.0,80,75.713934
121.0,121,78.576814
114.0,114,78.60755
108.0,108,78.636683
107.0,107,78.665467
110.0,110,78.695127
130.0,130,78.730089
114.0,114,78.760803
107.0,107,78.789618
97.0,97,78.81571
107.0,107,78.844502
1000.0,1000,81.176341
1000.0,1000,81.442242
186.0,186,81.491925
1000.0,1000,81.758993
198.0,198,81.812032
192.0,192,81.863706
1000.0,1000,82.13161
211.0,211,82.188093
1000.0,1000,82.453666
1000.0,1000,82.719695
1000.0,1000,86.171112
1000.0,1000,86.436703
1000.0,1000,86.701943
1000.0,1000,86.966607
1000.0,1000,87.231635
1000.0,1000,87.497453
1000.0,1000,87.765031
1000.0,1000,88.03224
1000.0,1000,88.297276
1000.0,1000,88.56093
1000.0,1000,92.012431
1000.0,1000,92.278626
1000.0,1000,92.549352
1000.0,1000,92.81576
1000.0,1000,93.081939
1000.0,1000,93.346993
1000.0,1000,93.612555
1000.0,1000,93.87817
1000.0,1000,94.143524
1000.0,1000,94.412703
1000.0,1000,97.8604
1000.0,1000,98.128074
1000.0,1000,98.394815
1000.0,1000,98.661621
1000.0,1000,98.927747
1000.0,1000,99.193339
1000.0,1000,99.459278
1000.0,1000,99.725257
1000.0,1000,99.991331
1000.0,1000,100.258157
1000.0,1000,103.704046
1000.0,1000,103.968928
1000.0,1000,104.234374
1000.0,1000,104.50019
1000.0,1000,104.764943
1000.0,1000,105.025385
1000.0,1000,105.286225
1000.0,1000,105.548516
1000.0,1000,105.808922
1000.0,1000,106.070511
1000.0,1000,109.509427
1000.0,1000,109.773986
1000.0,1000,110.038296
1000.0,1000,110.302167
1000.0,1000,110.566055
1000.0,1000,110.831321
1000.0,1000,111.096678
1000.0,1000,111.36159
1000.0,1000,111.626274
1000.0,1000,111.890753
1000.0,1000,115.329349
1000.0,1000,115.594095
1000.0,1000,115.858607
1000.0,1000,116.12316
1000.0,1000,116.387725
1000.0,1000,116.653383
1000.0,1000,116.918875
1000.0,1000,117.184454
1000.0,1000,117.450235
1000.0,1000,117.714859
1000.0,1000,121.157176
1000.0,1000,121.423602
1000.0,1000,121.690007
1000.0,1000,121.956748
1000.0,1000,122.222887
1000.0,1000,122.4884
1000.0,1000,122.753453
1000.0,1000,123.01931
1000.0,1000,123.285303
1000.0,1000,123.552328
1000.0,1000,126.992421
1000.0,1000,127.257169
1000.0,1000,127.522163
1000.0,1000,127.786369
1000.0,1000,128.051071
1000.0,1000,128.315149
1000.0,1000,128.577942
1000.0,1000,128.841985
1000.0,1000,129.104951
1000.0,1000,129.366781
1000.0,1000,132.809635
1000.0,1000,133.074684
1000.0,1000,133.339623
1000.0,1000,133.604084
1000.0,1000,133.86885
1000.0,1000,134.133534
1000.0,1000,134.398066
1000.0,1000,134.662706
1000.0,1000,134.927722
1000.0,1000,135.193436
1000.0,1000,138.630942
1000.0,1000,138.895063
1000.0,1000,139.159639
1000.0,1000,139.42405
1000.0,1000,139.688187
1000.0,1000,139.952655
1000.0,1000,140.217341
1000.0,1000,140.48193
1000.0,1000,140.745908
1000.0,1000,141.010039
1000.0,1000,144.448132
1000.0,1000,144.713661
1000.0,1000,144.978612
1000.0,1000,145.243701
1000.0,1000,145.508621
1000.0,1000,145.77337
1000.0,1000,146.038312
1000.0,1000,146.303021
1000.0,1000,146.567571
1000.0,1000,146.831488
1000.0,1000,150.268929
1000.0,1000,150.533061
1000.0,1000,150.796872
1000.0,1000,151.061104
1000.0,1000,151.325076
1000.0,1000,151.588793
1000.0,1000,151.853115
1000.0,1000,152.11717
1000.0,1000,152.381419
1000.0,1000,152.645483
1000.0,1000,156.084696
1000.0,1000,156.349692
1000.0,1000,156.615063
1000.0,1000,156.879997
1000.0,1000,157.145721
1000.0,1000,157.412422
1000.0,1000,157.679205
1000.0,1000,157.946191
1000.0,1000,158.213142
1000.0,1000,158.477931
1000.0,1000,161.918446
1000.0,1000,162.184052
1000.0,1000,162.449169
1000.0,1000,162.714937
1000.0,1000,162.980175
1000.0,1000,163.244636
1000.0,1000,163.509053
1000.0,1000,163.773901
1000.0,1000,164.038818
1000.0,1000,164.304419
1000.0,1000,167.743309
1000.0,1000,168.009171
1000.0,1000,168.274523
1000.0,1000,168.539308
1000.0,1000,168.804259
1000.0,1000,169.069393
1000.0,1000,169.334487
1000.0,1000,169.599653
1000.0,1000,169.864595
1000.0,1000,170.129641
1000.0,1000,173.572885
1000.0,1000,173.837991
1000.0,1000,174.102641
1000.0,1000,174.367225
1000.0,1000,174.631659
1000.0,1000,174.895861
1000.0,1000,175.160185
1000.0,1000,175.424158
1000.0,1000,175.688547
1000.0,1000,175.953254
1000.0,1000,180.836234
1000.0,1000,181.101865
1000.0,1000,181.366887
1000.0,1000,181.632401
1000.0,1000,181.897276
1000.0,1000,182.160524
1000.0,1000,182.423958
1000.0,1000,182.686752
1000.0,1000,182.949908
1000.0,1000,183.212789
1000.0,1000,186.650117
1000.0,1000,186.913134
1000.0,1000,187.176798
1000.0,1000,187.440304
1000.0,1000,187.703732
1000.0,1000,187.966877
1000.0,1000,188.22993
1000.0,1000,188.493045
1000.0,1000,188.756269
1000.0,1000,189.019877
1000.0,1000,192.460339
1000.0,1000,192.724927
1000.0,1000,192.989524
1000.0,1000,193.253985
1000.0,1000,193.518751
1000.0,1000,193.78313
1000.0,1000,194.047489
1000.0,1000,194.312396
1000.0,1000,194.576533
1000.0,1000,194.841009
1000.0,1000,198.283888
1000.0,1000,198.549972
1000.0,1000,198.815626
1000.0,1000,199.081003
1000.0,1000,199.34691
1000.0,1000,199.612612
1000.0,1000,199.878211
1000.0,1000,200.143323
1000.0,1000,200.408824
1000.0,1000,200.674298
1000.0,1000,204.119047
1000.0,1000,204.385638
1000.0,1000,204.651465
1000.0,1000,204.917572
1000.0,1000,205.183877
1000.0,1000,205.450205
1000.0,1000,205.715986
1000.0,1000,205.981802
1000.0,1000,206.247651
1000.0,1000,206.513547
1000.0,1000,209.958251
1000.0,1000,210.224574
1000.0,1000,210.490297
1000.0,1000,210.75669
1000.0,1000,211.02273
1000.0,1000,211.288798
1000.0,1000,211.55444
1000.0,1000,211.820546
1000.0,1000,212.086228
1000.0,1000,212.352085
1000.0,1000,215.797727
1000.0,1000,216.063257
1000.0,1000,216.329136
1000.0,1000,216.595541
1000.0,1000,216.861489
1000.0,1000,217.127717
1000.0,1000,217.394007
1000.0,1000,217.660052
1000.0,1000,217.926323
1000.0,1000,218.192652
1000.0,1000,221.63568
1000.0,1000,221.901942
1000.0,1000,222.167392
1000.0,1000,222.43245
1000.0,1000,222.697721
1000.0,1000,222.963109
1000.0,1000,223.228838
1000.0,1000,223.494419
1000.0,1000,223.759522
1000.0,1000,224.024926
1000.0,1000,227.464793
1000.0,1000,227.730545
1000.0,1000,227.996544
1000.0,1000,228.262494
1000.0,1000,228.527869
1000.0,1000,228.792934
1000.0,1000,229.058791
1000.0,1000,229.3247
1000.0,1000,229.590432
1000.0,1000,229.856178
1000.0,1000,233.299329
1000.0,1000,233.562197
1000.0,1000,233.825594
1000.0,1000,234.087353
1000.0,1000,234.3488
1000.0,1000,234.61093
1000.0,1000,234.8751
1000.0,1000,235.1373
1000.0,1000,235.40112
1000.0,1000,235.662601
1000.0,1000,239.102255
1000.0,1000,239.368335
1000.0,1000,239.63408
1000.0,1000,239.899848
1000.0,1000,240.165694
1000.0,1000,240.431983
1000.0,1000,240.69874
1000.0,1000,240.965073
1000.0,1000,241.231361
1000.0,1000,241.497875
1000.0,1000,244.941139
1000.0,1000,245.204114
1000.0,1000,245.470333
1000.0,1000,245.730956
1000.0,1000,245.994002
1000.0,1000,246.256412
1000.0,1000,246.518603
1000.0,1000,246.781751
1000.0,1000,247.046916
1000.0,1000,247.309424
1000.0,1000,250.747353
1000.0,1000,251.012397
1000.0,1000,251.277559
1000.0,1000,251.543544
1000.0,1000,251.809198
1000.0,1000,252.075327
1000.0,1000,252.341369
1000.0,1000,252.607259
1000.0,1000,252.873237
1000.0,1000,253.139326
1000.0,1000,256.582943
1000.0,1000,256.847703
1000.0,1000,257.112386
1000.0,1000,257.377438
1000.0,1000,257.642789
1000.0,1000,257.907837
1000.0,1000,258.172989
1000.0,1000,258.438008
1000.0,1000,258.702963
1000.0,1000,258.968034
1000.0,1000,262.411957
1000.0,1000,262.677106
1000.0,1000,262.941903
1000.0,1000,263.207019
1000.0,1000,263.470696
1000.0,1000,263.733336
1000.0,1000,263.997943
1000.0,1000,264.262993
1000.0,1000,264.528545
1000.0,1000,264.793625
1000.0,1000,268.236196
1000.0,1000,268.501212
1000.0,1000,268.765908
1000.0,1000,269.028678
1000.0,1000,269.29389
1000.0,1000,269.559365
1000.0,1000,269.825242
1000.0,1000,270.090455
1000.0,1000,270.355832
1000.0,1000,270.621526
1000.0,1000,274.064765
1000.0,1000,274.329899
1000.0,1000,274.595501
1000.0,1000,274.86107
1000.0,1000,275.127306
1000.0,1000,275.393091
1000.0,1000,275.660999
1000.0,1000,275.926918
1000.0,1000,276.192885
1000.0,1000,276.45809
1000.0,1000,279.90057
1000.0,1000,280.16438
1000.0,1000,280.427333
1000.0,1000,280.69135
1000.0,1000,280.954022
1000.0,1000,281.217132
1000.0,1000,281.479786
1000.0,1000,281.742694
1000.0,1000,282.005649
1000.0,1000,282.268378
1000.0,1000,285.714001
1000.0,1000,285.979181
1000.0,1000,286.243693
1000.0,1000,286.50896
1000.0,1000,286.773914
1000.0,1000,287.039087
1000.0,1000,287.303769
1000.0,1000,287.56836
1000.0,1000,287.833189
1000.0,1000,288.097824
1000.0,1000,291.548791
1000.0,1000,291.813864
1000.0,1000,292.078753
1000.0,1000,292.343628
1000.0,1000,292.608886
1000.0,1000,292.874508
1000.0,1000,293.139786
1000.0,1000,293.404889
1000.0,1000,293.670457
1000.0,1000,293.935943
1000.0,1000,297.386651
1000.0,1000,297.652388
1000.0,1000,297.918143
1000.0,1000,298.184165
1000.0,1000,298.447647
1000.0,1000,298.713733
1000.0,1000,298.980019
1000.0,1000,299.246318
1000.0,1000,299.512933
1000.0,1000,299.778849
1000.0,1000,303.228792
1000.0,1000,303.49294
1000.0,1000,303.757234
1000.0,1000,304.021598
1000.0,1000,304.285963
1000.0,1000,304.551133
1000.0,1000,304.816489
1000.0,1000,305.081623
1000.0,1000,305.347013
1000.0,1000,305.611603
1000.0,1000,309.068814
1000.0,1000,309.335347
1000.0,1000,309.60219
1000.0,1000,309.86933
1000.0,1000,310.136054
1000.0,1000,310.401977
1000.0,1000,310.668127
1000.0,1000,310.934189
1000.0,1000,311.200483
1000.0,1000,311.467469
1000.0,1000,314.925363
1000.0,1000,315.191366
1000.0,1000,315.455153
1000.0,1000,315.718882
1000.0,1000,315.98386
1000.0,1000,316.248739
1000.0,1000,316.512506
1000.0,1000,316.77755
1000.0,1000,317.043338
1000.0,1000,317.309032
1000.0,1000,320.775243
1000.0,1000,321.041177
1000.0,1000,321.307117
1000.0,1000,321.572536
1000.0,1000,321.837677
1000.0,1000,322.104144
1000.0,1000,322.369905
1000.0,1000,322.635955
1000.0,1000,322.901547
1000.0,1000,323.167175
1000.0,1000,326.635893
1000.0,1000,326.900492
1000.0,1000,327.165631
1000.0,1000,327.430821
1000.0,1000,327.695849
1000.0,1000,327.961786
1000.0,1000,328.2277
1000.0,1000,328.493109
1000.0,1000,328.7584
1000.0,1000,329.023427
1000.0,1000,332.489318
1000.0,1000,332.755819
1000.0,1000,333.021904
1000.0,1000,333.287886
1000.0,1000,333.553926
1000.0,1000,333.82003
1000.0,1000,334.086695
1000.0,1000,334.35295
1000.0,1000,334.619189
1000.0,1000,334.885348
1000.0,1000,338.362301
1000.0,1000,338.62774
1000.0,1000,338.891884
1000.0,1000,339.154511
1000.0,1000,339.419727
1000.0,1000,339.68366
1000.0,1000,339.946622
1000.0,1000,340.210847
1000.0,1000,340.476346
1000.0,1000,340.739376
1000.0,1000,344.211603
1000.0,1000,344.477318
1000.0,1000,344.743798
1000.0,1000,345.009851
1000.0,1000,345.275954
1000.0,1000,345.542848
1000.0,1000,345.8104
1000.0,1000,346.077945
1000.0,1000,346.34529
1000.0,1000,346.611728
1000.0,1000,350.093242
1000.0,1000,350.358978
1000.0,1000,350.624887
1000.0,1000,350.890724
1000.0,1000,351.156503
1000.0,1000,351.421421
1000.0,1000,351.686629
1000.0,1000,351.952277
1000.0,1000,352.217701
1000.0,1000,352.484207
1000.0,1000,355.971196
1000.0,1000,356.238443
1000.0,1000,356.505478
1000.0,1000,356.772075
1000.0,1000,357.038697
1000.0,1000,357.305514
1000.0,1000,357.572466
1000.0,1000,357.83861
1000.0,1000,358.105256
1000.0,1000,358.371684
1000.0,1000,361.859145
1000.0,1000,362.124901
1000.0,1000,362.390584
1000.0,1000,362.656226
1000.0,1000,362.922207
1000.0,1000,363.188222
1000.0,1000,363.45435
1000.0,1000,363.720321
1000.0,1000,363.986336
1000.0,1000,364.252536
1000.0,1000,367.746733
1000.0,1000,368.011901
1000.0,1000,368.275818
1000.0,1000,368.538119
1000.0,1000,368.800915
1000.0,1000,369.063864
1000.0,1000,369.326671
1000.0,1000,369.589616
1000.0,1000,369.851986
1000.0,1000,370.113993
1000.0,1000,373.612566
1000.0,1000,373.877611
1000.0,1000,374.142552
1000.0,1000,374.407995
1000.0,1000,374.673319
1000.0,1000,374.938732
1000.0,1000,375.20356
1000.0,1000,375.468732
1000.0,1000,375.733562
1000.0,1000,375.998987
1000.0,1000,379.509073
1000.0,1000,379.775446
1000.0,1000,380.041129
1000.0,1000,380.306539
1000.0,1000,380.572052
1000.0,1000,380.837735
1000.0,1000,381.102826
1000.0,1000,381.368644
1000.0,1000,381.634512
1000.0,1000,381.900199
1000.0,1000,385.419284
1000.0,1000,385.68273
1000.0,1000,385.945597
1000.0,1000,386.209795
1000.0,1000,386.472978
1000.0,1000,386.737472
1000.0,1000,387.002278
1000.0,1000,387.265192
1000.0,1000,387.528507
1000.0,1000,387.791505
1000.0,1000,391.312465
1000.0,1000,391.574569
1000.0,1000,391.837949
1000.0,1000,392.10046
1000.0,1000,392.363336
1000.0,1000,392.62582
1000.0,1000,392.88895
1000.0,1000,393.15219
1000.0,1000,393.414858
1000.0,1000,393.677837
1000.0,1000,397.200701
1000.0,1000,397.464487
1000.0,1000,397.729665
1000.0,1000,397.991905
1000.0,1000,398.254254
1000.0,1000,398.516825
1000.0,1000,398.782416
1000.0,1000,399.043417
1000.0,1000,399.305617
1000.0,1000,399.569723
1000.0,1000,403.099205
1000.0,1000,403.365197
1000.0,1000,403.631152
1000.0,1000,403.896527
1000.0,1000,404.16287
1000.0,1000,404.428386
1000.0,1000,404.693889
1000.0,1000,404.959138
1000.0,1000,405.22527
1000.0,1000,405.490943
1000.0,1000,409.028223
1000.0,1000,409.292813
1000.0,1000,409.554109
1000.0,1000,409.814771
1000.0,1000,410.077883
1000.0,1000,410.342366
1000.0,1000,410.603422
1000.0,1000,410.864036
1000.0,1000,411.126904
1000.0,1000,411.391297
1000.0,1000,414.909008
1000.0,1000,415.174903
1000.0,1000,415.441223
1000.0,1000,415.70758
1000.0,1000,415.973472
1000.0,1000,416.239133
1000.0,1000,416.505433
1000.0,1000,416.770954
1000.0,1000,417.036963
1000.0,1000,417.303346
1000.0,1000,420.843981
1000.0,1000,421.10649
1000.0,1000,421.370071
1000.0,1000,421.631713
1000.0,1000,421.894261
1000.0,1000,422.158761
1000.0,1000,422.422874
1000.0,1000,422.685769
1000.0,1000,422.95043
1000.0,1000,423.214405
1000.0,1000,426.761598
1000.0,1000,427.027685
1000.0,1000,427.294467
1000.0,1000,427.560405
1000.0,1000,427.824951
1000.0,1000,428.09054
1000.0,1000,428.356022
1000.0,1000,428.621574
1000.0,1000,428.887265
1000.0,1000,429.153431
1000.0,1000,432.698201
1000.0,1000,432.959759
1000.0,1000,433.221439
1000.0,1000,433.482615
1000.0,1000,433.743689
1000.0,1000,434.005001
1000.0,1000,434.266857
1000.0,1000,434.527957
1000.0,1000,434.789553
1000.0,1000,435.051236
1000.0,1000,438.598353
1000.0,1000,438.86281
1000.0,1000,439.127339
1000.0,1000,439.392239
1000.0,1000,439.657166
1000.0,1000,439.92254
1000.0,1000,440.188074
1000.0,1000,440.454041
1000.0,1000,440.720008
1000.0,1000,440.984377
1000.0,1000,444.541312
1000.0,1000,444.807283
1000.0,1000,445.072643
1000.0,1000,445.337707
1000.0,1000,445.60286
1000.0,1000,445.866561
1000.0,1000,446.132085
1000.0,1000,446.39659
1000.0,1000,446.660849
1000.0,1000,446.925912
1000.0,1000,450.485084
1000.0,1000,450.750344
1000.0,1000,451.016129
1000.0,1000,451.281653
1000.0,1000,451.546823
1000.0,1000,451.811379
1000.0,1000,452.075809
1000.0,1000,452.340417
1000.0,1000,452.604669
1000.0,1000,452.869922
1000.0,1000,456.431821
1000.0,1000,456.696628
1000.0,1000,456.963838
1000.0,1000,457.228737
1000.0,1000,457.493155
1000.0,1000,457.757886
1000.0,1000,458.022569
1000.0,1000,458.286139
1000.0,1000,458.549839
1000.0,1000,458.813451
1000.0,1000,462.37735
1000.0,1000,462.639284
1000.0,1000,462.902006
1000.0,1000,463.165459
1000.0,1000,463.428415
1000.0,1000,463.691565
1000.0,1000,463.954342
1000.0,1000,464.217075
1000.0,1000,464.479556
1000.0,1000,464.741772
1000.0,1000,468.305974
1000.0,1000,468.571414
1000.0,1000,468.836777
1000.0,1000,469.101999
1000.0,1000,469.367229
1000.0,1000,469.632838
1000.0,1000,469.898594
1000.0,1000,470.165025
1000.0,1000,470.431524
1000.0,1000,470.697591
1000.0,1000,474.261835
1000.0,1000,474.530992
1000.0,1000,474.797102
1000.0,1000,475.063094
1000.0,1000,475.329044
1000.0,1000,475.595332
1000.0,1000,475.861635
1000.0,1000,476.128298
1000.0,1000,476.394715
1000.0,1000,476.661318
1000.0,1000,480.226892
1000.0,1000,480.492799
1000.0,1000,480.758851
1000.0,1000,481.024814
1000.0,1000,481.291156
1000.0,1000,481.557311
1000.0,1000,481.823644
1000.0,1000,482.089847
1000.0,1000,482.355989
1000.0,1000,482.621979
1000.0,1000,486.189747
1000.0,1000,486.454362
1000.0,1000,486.719221
1000.0,1000,486.983685
1000.0,1000,487.251239
1000.0,1000,487.515784
1000.0,1000,487.780191
1000.0,1000,488.044878
1000.0,1000,488.309587
1000.0,1000,488.573781
1000.0,1000,492.140993
1000.0,1000,492.405507
1000.0,1000,492.66882
1000.0,1000,492.929554
1000.0,1000,493.192168
1000.0,1000,493.454241
1000.0,1000,493.717495
1000.0,1000,493.9817
1000.0,1000,494.243621
1000.0,1000,494.505396
1000.0,1000,498.068954
1000.0,1000,498.33217
1000.0,1000,498.595666
