#{"t_start": 1662668509.6424172, "env_id": "Swimmer20-v3"}
r,l,t
-136.497251,1000,7.997043
-122.898967,1000,8.930409
-127.201101,1000,9.999542
-132.753177,1000,10.859905
-132.09508,1000,11.689751
-131.513712,1000,12.466042
-133.331865,1000,13.322763
-131.727873,1000,14.221925
-126.671353,1000,15.205035
-133.203188,1000,16.075467
-179.237505,1000,143.888225
-180.328971,1000,144.809886
-185.741921,1000,145.658831
-185.26671,1000,146.639953
-186.426883,1000,147.628981
-179.586126,1000,148.504114
-183.100901,1000,149.506827
-184.98012,1000,150.394275
-183.978959,1000,151.206641
-181.172731,1000,152.234256
-25.911291,1000,277.210388
-56.968842,1000,278.031575
-52.640814,1000,278.901659
-172.130482,1000,279.70793
-66.909538,1000,280.539299
-36.899114,1000,281.288552
-39.264258,1000,282.110688
-49.958378,1000,283.018123
-40.176254,1000,283.780956
-39.753735,1000,284.704998
-68.703378,1000,412.343508
-121.619374,1000,413.208823
-96.040428,1000,414.088255
-110.289843,1000,414.978186
-114.361277,1000,415.853317
-121.224999,1000,416.699554
-114.481495,1000,417.558961
-122.91806,1000,418.338425
-125.37061,1000,419.175141
-46.719515,1000,419.957796
-48.426988,1000,543.963614
-45.995384,1000,544.884304
-50.586844,1000,545.710479
-63.359004,1000,546.564072
-40.105523,1000,547.342766
-53.313888,1000,548.138705
-52.375161,1000,549.002362
-52.836371,1000,549.883853
-52.378506,1000,550.8128
-55.414731,1000,551.610266
-27.842661,1000,674.124522
-46.939951,1000,674.827166
-58.670496,1000,675.550755
-47.652532,1000,676.392514
-40.829318,1000,677.091138
-58.043487,1000,677.987646
-62.801536,1000,678.657422
-44.440977,1000,679.414127
-47.783127,1000,680.134965
-40.678989,1000,680.961716
-100.292096,1000,806.670667
-76.811533,1000,807.520302
-99.175512,1000,808.353198
-101.141144,1000,809.308442
-104.968088,1000,810.119298
-144.699838,1000,811.007393
-112.181615,1000,811.832226
-46.789108,1000,812.62104
-143.765561,1000,813.51404
-79.994995,1000,814.466354
-56.784993,1000,946.931319
-54.842775,1000,947.71747
-54.632996,1000,948.566495
-51.052267,1000,949.339802
-55.392949,1000,950.198754
-50.577905,1000,951.03237
-59.994441,1000,951.790872
-48.919547,1000,952.528015
-55.264581,1000,953.293592
-61.708685,1000,954.115683
-21.435755,1000,1090.20073
-17.350865,1000,1091.030015
-16.127241,1000,1091.932073
-15.941041,1000,1092.673753
-13.680983,1000,1093.519319
-17.350331,1000,1094.381807
-14.790289,1000,1095.231437
-11.89749,1000,1096.065184
-13.990422,1000,1096.82776
-12.891539,1000,1097.731959
1.278927,1000,1234.589813
-3.279654,1000,1235.272706
0.667719,1000,1236.03137
-2.542148,1000,1236.709594
-9.672927,1000,1237.495099
-3.305651,1000,1238.107177
1.725481,1000,1238.840533
-1.763672,1000,1239.545346
-1.859505,1000,1240.286326
0.183044,1000,1241.0722
-7.066635,1000,1379.857775
-7.310378,1000,1380.7132
-3.690012,1000,1381.562676
-5.034487,1000,1382.41511
-5.333704,1000,1383.242204
-2.145392,1000,1384.087085
-5.222896,1000,1384.856161
-10.618994,1000,1385.662917
-4.143504,1000,1386.414094
-3.23496,1000,1387.30171
2.464811,1000,1524.467292
5.375698,1000,1525.248298
3.350187,1000,1526.020663
-4.051942,1000,1526.79226
6.678107,1000,1527.691361
8.64449,1000,1528.436125
-2.124773,1000,1529.102316
-0.021506,1000,1529.833264
1.367119,1000,1530.571998
-3.166253,1000,1531.217428
9.701496,1000,1670.37716
3.775342,1000,1671.167137
13.468894,1000,1671.835759
5.797423,1000,1672.58419
15.246952,1000,1673.325847
3.509284,1000,1673.985801
11.303278,1000,1674.817229
4.627386,1000,1675.594907
10.113335,1000,1676.24292
7.33065,1000,1676.944274
19.278305,1000,1820.861482
19.111786,1000,1821.549394
17.167277,1000,1822.323347
24.588904,1000,1823.087929
19.294232,1000,1823.831607
20.115966,1000,1824.567751
20.268603,1000,1825.402658
20.086406,1000,1826.109557
18.04332,1000,1826.856047
24.190291,1000,1827.536304
3.228743,1000,1973.156356
6.732927,1000,1973.870425
5.328888,1000,1974.673607
5.032497,1000,1975.384834
3.608685,1000,1976.078416
2.921754,1000,1976.801212
0.822242,1000,1977.570805
4.008611,1000,1978.324815
6.969798,1000,1979.108671
7.444087,1000,1979.871943
39.704708,1000,2126.383664
32.686053,1000,2127.190902
27.862141,1000,2127.916871
32.733691,1000,2128.668907
45.198312,1000,2129.406726
31.536766,1000,2130.104154
31.518145,1000,2130.845435
46.066418,1000,2131.656827
21.360924,1000,2132.440558
38.655387,1000,2133.162905
17.882835,1000,2277.047619
25.254855,1000,2277.763012
17.152337,1000,2278.457905
21.373078,1000,2279.142914
15.728055,1000,2279.814818
19.418303,1000,2280.428303
19.167425,1000,2281.151064
18.101497,1000,2281.989849
27.754326,1000,2282.806803
18.453702,1000,2283.524845
15.175218,1000,2428.716931
9.110155,1000,2429.337938
14.773033,1000,2430.103505
16.511835,1000,2430.793402
13.363526,1000,2431.521183
13.838068,1000,2432.221362
15.194127,1000,2432.953344
14.156958,1000,2433.692589
17.666946,1000,2434.430984
11.265992,1000,2435.100653
36.74329,1000,2583.180067
47.307807,1000,2583.881673
38.390777,1000,2584.67818
43.909714,1000,2585.444659
25.285613,1000,2586.154232
31.843984,1000,2586.865345
30.975908,1000,2587.531213
27.113587,1000,2588.223355
35.732283,1000,2588.974396
31.705899,1000,2589.743492
48.463756,1000,2739.800939
54.870176,1000,2740.61657
60.962177,1000,2741.366237
53.891774,1000,2742.09778
60.331468,1000,2742.818108
52.740226,1000,2743.513078
56.165004,1000,2744.163566
59.704739,1000,2745.008381
61.996249,1000,2745.72056
54.533352,1000,2746.483698
279.382774,1000,2900.587803
275.99762,1000,2901.256476
279.72556,1000,2901.904268
287.381514,1000,2902.683492
277.389694,1000,2903.343457
283.642419,1000,2903.997705
285.25023,1000,2904.729419
275.918409,1000,2905.401085
284.920615,1000,2906.128144
285.078792,1000,2906.828025
103.739231,1000,3053.018799
114.143055,1000,3053.762537
108.752812,1000,3054.606748
100.497485,1000,3055.325123
109.383268,1000,3055.993352
109.411357,1000,3056.717846
117.732735,1000,3057.408365
109.758934,1000,3058.092536
106.801934,1000,3058.709179
114.507018,1000,3059.371108
333.353118,1000,3204.963213
338.39584,1000,3205.62293
334.549299,1000,3206.374892
341.705385,1000,3207.064676
345.842558,1000,3207.754745
334.422312,1000,3208.49758
341.284417,1000,3209.270562
339.203213,1000,3209.951747
342.665643,1000,3210.664867
343.114066,1000,3211.391758
351.485169,1000,3360.989679
352.940176,1000,3361.716845
351.147015,1000,3362.366472
351.636117,1000,3363.142592
353.102335,1000,3363.831289
349.094808,1000,3364.530019
352.749548,1000,3365.302493
347.722457,1000,3365.986646
348.432506,1000,3366.688087
349.183889,1000,3367.498534
383.624464,1000,3519.213513
383.261111,1000,3519.957278
380.311425,1000,3520.636215
381.48896,1000,3521.392037
388.585637,1000,3522.047254
387.345793,1000,3522.794348
384.539317,1000,3523.462602
382.506911,1000,3524.149161
383.857218,1000,3524.897065
383.962178,1000,3525.67564
386.584598,1000,3678.310654
390.48185,1000,3679.08409
388.771004,1000,3679.876423
391.872993,1000,3680.523003
392.459184,1000,3681.263415
392.95605,1000,3681.904104
393.143918,1000,3682.540006
390.514317,1000,3683.238488
392.149679,1000,3683.977835
390.462339,1000,3684.715249
403.78224,1000,3842.521896
408.515914,1000,3843.227894
411.394766,1000,3843.911892
401.96379,1000,3844.674929
411.86237,1000,3845.408253
406.309097,1000,3846.14268
410.662725,1000,3846.80102
403.05088,1000,3847.531944
406.82028,1000,3848.224397
409.70699,1000,3848.885865
380.917252,1000,4010.276422
382.832701,1000,4010.919191
384.927311,1000,4011.643689
385.397023,1000,4012.313566
390.542164,1000,4012.989341
387.023282,1000,4013.671534
387.147111,1000,4014.387247
384.905715,1000,4015.02528
386.032501,1000,4015.809877
382.33808,1000,4016.511632
414.571308,1000,4182.255421
411.500228,1000,4182.982927
416.136833,1000,4183.636036
412.544012,1000,4184.34627
417.860366,1000,4185.109505
416.605142,1000,4185.73975
409.29208,1000,4186.385626
417.374846,1000,4187.148818
412.21787,1000,4187.867397
412.893263,1000,4188.534482
413.571491,1000,4360.936253
413.850367,1000,4361.618271
415.386894,1000,4362.3863
415.050502,1000,4363.151252
414.735734,1000,4363.802102
414.190592,1000,4364.538394
413.989969,1000,4365.196801
413.30583,1000,4365.914311
412.618646,1000,4366.749336
406.896283,1000,4367.494247
422.028476,1000,4541.874554
416.057581,1000,4542.585034
422.801911,1000,4543.256588
422.798014,1000,4543.925959
415.79579,1000,4544.598507
422.15592,1000,4545.21562
417.189425,1000,4545.968959
420.006383,1000,4546.626962
418.268582,1000,4547.453095
421.459009,1000,4548.166503
419.955575,1000,4723.707561
417.982556,1000,4724.394561
416.98047,1000,4725.104029
418.045171,1000,4725.81179
417.327204,1000,4726.52993
417.580056,1000,4727.206028
416.009854,1000,4727.92162
416.444896,1000,4728.609622
419.131286,1000,4729.238646
414.413798,1000,4730.03901
390.753256,1000,4908.744194
398.084679,1000,4909.485102
401.143113,1000,4910.171679
399.839897,1000,4910.926666
394.538643,1000,4911.642838
397.829644,1000,4912.426621
391.161868,1000,4913.088082
396.736983,1000,4913.782284
391.076129,1000,4914.535665
394.125451,1000,4915.19092
416.207174,1000,5092.787571
420.477928,1000,5093.487511
418.392294,1000,5094.245922
417.758085,1000,5095.052882
418.280547,1000,5095.773876
421.641111,1000,5096.433347
418.944289,1000,5097.123974
422.619671,1000,5097.860294
420.267941,1000,5098.487624
420.044837,1000,5099.174873
425.166219,1000,5277.323406
420.683695,1000,5277.968349
422.404112,1000,5278.791484
418.978532,1000,5279.524986
423.067353,1000,5280.321229
423.596276,1000,5281.066712
418.81281,1000,5281.757977
420.236069,1000,5282.544835
416.024147,1000,5283.305146
424.315722,1000,5284.027292
427.834467,1000,5463.305167
422.416495,1000,5464.012497
424.726377,1000,5464.687333
430.568297,1000,5465.420563
426.792562,1000,5466.150741
428.259619,1000,5466.757984
431.264191,1000,5467.586648
422.135358,1000,5468.297064
420.773805,1000,5469.041793
427.827842,1000,5469.777282
440.855445,1000,5652.531366
438.339898,1000,5653.27067
443.931036,1000,5653.910226
440.160188,1000,5654.664081
441.219493,1000,5655.381072
440.904543,1000,5656.067321
440.50002,1000,5656.800148
442.891409,1000,5657.530035
441.041811,1000,5658.391914
440.522295,1000,5659.123275
435.995332,1000,5843.58638
443.469825,1000,5844.247441
441.677337,1000,5844.95584
437.599817,1000,5845.661304
438.835907,1000,5846.419133
435.448627,1000,5847.060073
438.330821,1000,5847.75411
437.523654,1000,5848.427337
437.210596,1000,5849.088804
436.376659,1000,5849.841902
435.231847,1000,6036.132783
442.642464,1000,6036.869444
437.313033,1000,6037.596318
438.936398,1000,6038.394626
439.268509,1000,6039.072337
435.281175,1000,6039.837983
436.979774,1000,6040.511872
438.26855,1000,6041.179763
441.828849,1000,6041.811256
438.956484,1000,6042.477
435.956303,1000,6228.710968
432.707225,1000,6229.523546
433.493234,1000,6230.208301
431.715738,1000,6230.929155
435.248306,1000,6231.66967
433.123156,1000,6232.322586
433.069253,1000,6233.013977
429.636067,1000,6233.748323
430.784584,1000,6234.480297
430.692609,1000,6235.135941
456.896241,1000,6424.201694
460.087537,1000,6424.942424
459.515284,1000,6425.603247
455.995299,1000,6426.331587
458.901094,1000,6427.055834
458.847699,1000,6427.791018
458.621448,1000,6428.522288
459.183699,1000,6429.197884
459.183957,1000,6429.81742
455.017381,1000,6430.486969
443.82223,1000,6622.14501
443.065316,1000,6622.862303
443.845299,1000,6623.56697
442.128124,1000,6624.30791
445.22496,1000,6625.053727
444.967723,1000,6625.724873
443.772027,1000,6626.39062
446.569927,1000,6627.093517
446.279935,1000,6627.947808
442.988083,1000,6628.657598
452.491799,1000,6821.860496
455.984426,1000,6822.6179
455.292511,1000,6823.265252
458.001181,1000,6823.938393
454.992481,1000,6824.602809
456.114231,1000,6825.282044
455.256835,1000,6826.102255
455.01451,1000,6826.808933
457.11739,1000,6827.515351
448.972018,1000,6828.233715
433.008999,1000,7016.696048
438.139405,1000,7017.369842
439.589798,1000,7018.123502
433.502186,1000,7018.868815
432.106426,1000,7019.590716
442.033718,1000,7020.297875
435.458187,1000,7020.969259
436.331542,1000,7021.733653
436.192073,1000,7022.462349
435.250204,1000,7023.172876
449.549657,1000,7211.940201
453.016239,1000,7212.611161
453.951956,1000,7213.286093
452.153661,1000,7214.012844
450.814502,1000,7214.841251
448.29712,1000,7215.529581
450.04667,1000,7216.118096
452.044223,1000,7216.884671
448.825257,1000,7217.592866
450.266554,1000,7218.325806
453.275975,1000,7412.326751
452.581571,1000,7413.057372
451.273249,1000,7413.790575
451.296821,1000,7414.591558
454.099236,1000,7415.333575
452.640209,1000,7415.98093
453.858295,1000,7416.67535
453.665332,1000,7417.417592
452.736993,1000,7418.029572
453.239837,1000,7418.762634
450.222633,1000,7614.033735
447.703277,1000,7614.768468
450.925722,1000,7615.520032
446.669759,1000,7616.208791
446.996793,1000,7616.906792
450.802444,1000,7617.589695
448.27663,1000,7618.264522
448.207251,1000,7618.929286
451.337013,1000,7619.585404
448.967774,1000,7620.201936
443.326019,1000,7815.480749
443.977011,1000,7816.186045
440.346431,1000,7816.874353
442.554574,1000,7817.635797
441.767877,1000,7818.309366
439.853632,1000,7818.98355
442.514585,1000,7819.724037
444.98319,1000,7820.391217
443.378097,1000,7821.165088
441.259233,1000,7821.835342
456.8921,1000,8013.885175
460.04859,1000,8014.590292
455.818907,1000,8015.275296
460.208183,1000,8016.04081
456.096862,1000,8016.739103
461.064233,1000,8017.468056
463.088627,1000,8018.151693
460.579229,1000,8018.890761
462.66774,1000,8019.667924
463.290462,1000,8020.412196
429.068584,1000,8217.104819
427.514109,1000,8217.801289
427.401443,1000,8218.515333
430.06212,1000,8219.190705
428.978372,1000,8219.905341
426.177254,1000,8220.633634
429.837673,1000,8221.440675
432.076514,1000,8222.177957
427.153027,1000,8222.923917
430.097369,1000,8223.698658
449.22949,1000,8423.525724
447.751229,1000,8424.174899
449.797337,1000,8424.846079
447.705579,1000,8425.586251
451.59888,1000,8426.302711
447.619707,1000,8427.065962
450.920107,1000,8427.758939
448.974999,1000,8428.427078
449.913203,1000,8429.162307
