#{"t_start": 1662437839.8296084, "env_id": "Walker2d-v3"}
r,l,t
2.005201,14,3.14723
2.46364,14,3.1537
2.278791,14,3.160129
2.342913,14,3.166522
2.240196,14,3.172888
2.638135,14,3.179249
1.886918,14,3.185594
2.332878,14,3.191967
2.489746,14,3.198329
2.540743,14,3.204704
17.611497,30,152.326356
101.852686,73,152.358089
139.833719,97,152.400109
120.501534,78,152.433816
120.74603,80,152.468397
160.560404,97,152.510127
115.163099,72,152.541315
97.486834,142,152.60246
143.907589,92,152.641991
106.822756,73,152.673524
221.423201,116,300.120114
71.175559,90,300.160282
182.231838,94,300.201355
268.314675,269,300.318391
242.586838,125,300.374081
203.492221,104,300.419908
189.152385,111,300.468622
262.672594,148,300.534239
275.144404,160,300.605449
238.117525,137,300.665744
107.109313,92,451.985039
103.207357,88,452.023211
120.767082,93,452.063496
90.905865,87,452.101294
236.738732,152,452.167591
194.933359,131,452.224629
265.956253,166,452.29673
196.018468,127,452.351653
171.731281,120,452.403498
254.192279,145,452.466785
238.752496,124,602.021002
172.272574,101,602.064546
257.981579,124,602.118315
203.621591,118,602.169289
186.649074,110,602.216376
161.133591,98,602.258534
268.77697,150,602.324157
189.699147,122,602.376161
320.437897,163,602.446837
32.736214,213,602.538233
225.173621,115,751.115749
245.62982,124,751.169507
195.750427,106,751.215468
213.019191,102,751.260011
165.247506,100,751.303207
209.164201,110,751.350763
197.797799,109,751.398051
182.822586,100,751.441417
186.854148,103,751.485886
217.533422,116,751.535999
133.747393,78,901.931075
346.855275,219,902.025772
130.694637,79,902.059274
363.958944,227,902.157746
348.227408,210,902.248476
158.339478,78,902.281882
163.701415,89,902.319754
401.131547,259,902.432169
340.335574,210,902.522666
350.343611,223,902.618466
298.669517,167,1057.929069
281.62431,176,1058.005301
280.106536,177,1058.081976
304.61246,181,1058.160329
292.352919,153,1058.22644
292.76854,163,1058.2967
286.639193,162,1058.366665
267.310659,152,1058.432536
289.458222,166,1058.504208
205.894855,138,1058.563968
367.58516,192,1244.414089
478.506544,254,1244.522891
386.914469,193,1244.604904
229.424419,134,1244.661844
389.041127,193,1244.744508
523.968963,256,1244.854274
402.293578,209,1244.943706
957.20272,408,1245.117318
360.986636,206,1245.206139
536.552345,264,1245.319959
271.979254,157,1447.642312
276.775812,161,1447.713241
269.347689,155,1447.78143
268.745469,155,1447.849549
277.380048,164,1447.921663
273.359862,156,1447.990058
267.052147,155,1448.058239
280.065112,165,1448.130731
275.276427,160,1448.201512
259.592679,147,1448.266137
225.425305,103,1653.57477
248.785336,128,1653.62912
244.582834,114,1653.677644
255.184563,130,1653.733002
215.225939,106,1653.77796
248.653422,124,1653.830625
215.035607,109,1653.876848
218.204237,105,1653.921638
222.370911,104,1653.966016
241.190209,123,1654.018258
324.251975,163,1861.080622
463.323351,192,1861.162494
436.827398,165,1861.232764
421.10046,196,1861.316385
471.184302,185,1861.394976
456.741647,191,1861.476014
326.414517,161,1861.544544
524.093561,191,1861.625952
864.472652,371,1861.784392
491.550851,186,1861.86382
367.283658,147,2068.448066
361.838452,155,2068.515337
368.455656,158,2068.583782
362.276601,145,2068.646811
359.747684,149,2068.711112
373.819661,153,2068.777531
357.036152,144,2068.839818
364.58453,146,2068.902941
374.811221,153,2068.969064
368.720963,147,2069.032675
566.184511,220,2278.219876
289.842613,120,2278.271963
262.193333,110,2278.319378
526.662963,197,2278.403749
266.486489,110,2278.451013
294.239918,128,2278.506382
335.927989,145,2278.568496
525.919953,198,2278.653231
514.122808,187,2278.733284
260.122346,109,2278.780265
669.992288,227,2497.446128
2256.929835,772,2497.774638
649.764875,223,2497.869789
516.066912,195,2497.953024
709.97478,239,2498.054978
753.312118,255,2498.163776
581.039309,232,2498.262748
555.111779,199,2498.347334
381.775318,158,2498.414741
797.088778,289,2498.537813
572.341606,197,2718.097728
2827.155919,751,2718.41755
858.657455,280,2718.536567
1016.119969,303,2718.664737
901.388867,276,2718.782441
920.970833,278,2718.900528
1477.45953,435,2719.084332
680.790061,222,2719.178028
690.522007,219,2719.271378
937.78935,281,2719.391235
1297.715262,382,2932.392878
920.086275,267,2932.506079
2874.713108,784,2932.840133
1566.026483,432,2933.024506
847.439512,262,2933.136366
1099.323821,320,2933.272505
712.259218,228,2933.370142
942.375025,279,2933.489227
647.912286,204,2933.576179
980.431299,278,2933.694594
2011.98101,523,3172.530386
883.27061,274,3172.647246
2498.550353,728,3172.956925
430.383831,149,3173.020019
365.420006,138,3173.078473
2631.029309,855,3173.44105
2418.745252,693,3173.73562
3124.450859,883,3174.109533
409.270835,170,3174.181551
1505.534043,430,3174.364243
40.165166,40,3396.307455
42.10527,41,3396.325421
1460.10021,434,3396.510506
2655.996971,726,3396.819365
1330.147032,411,3396.994622
754.720117,222,3397.089034
688.0907,217,3397.181348
2558.47158,709,3397.483535
651.74899,197,3397.567169
39.824577,40,3397.5845
2383.299013,701,3631.50669
1564.642255,419,3631.68554
3218.787594,1000,3632.110672
3577.447338,1000,3632.536047
1079.371715,322,3632.672956
2169.950594,650,3632.949857
3163.421245,914,3633.33833
2177.235932,593,3633.590601
3463.975539,1000,3634.016952
966.539396,248,3634.122294
779.726128,293,3860.992673
547.734745,165,3861.063221
3277.809988,1000,3861.489003
857.904624,237,3861.58982
3104.494059,1000,3862.016187
2345.333981,790,3862.352597
1544.52693,504,3862.566611
1159.953377,323,3862.703747
591.952165,178,3862.779285
1736.229485,463,3862.976515
4267.965139,1000,4076.413414
3934.374767,1000,4076.839243
4367.322645,1000,4077.265301
4307.473758,1000,4077.693265
4390.214034,1000,4078.119629
3712.267975,1000,4078.545237
3767.189673,1000,4078.969879
639.159059,194,4079.05222
3816.184596,1000,4079.478406
3876.44216,1000,4079.904248
620.653675,291,4317.786207
145.682275,106,4317.831151
1609.075842,413,4318.006627
2281.049385,549,4318.239829
143.334555,98,4318.281398
43.459278,44,4318.300217
145.396257,103,4318.343844
135.527814,102,4318.387084
46.311213,45,4318.40649
1684.504246,443,4318.59467
4008.099234,1000,4536.75167
4444.410201,1000,4537.175031
4255.508412,1000,4537.599352
4331.084701,1000,4538.024186
4295.765002,1000,4538.450004
4092.436992,1000,4538.874458
4287.57607,1000,4539.298513
4292.080451,1000,4539.722635
4566.432947,1000,4540.146729
4344.367762,1000,4540.572342
4447.217775,1000,4774.557238
4626.750109,1000,4774.982866
4645.386122,1000,4775.407898
4577.202806,1000,4775.832003
4822.998965,1000,4776.255568
4683.236918,1000,4776.680899
4637.303452,1000,4777.105499
4635.892689,1000,4777.530056
4609.139585,1000,4777.954577
4647.99353,1000,4778.379625
5024.713744,996,5007.125835
5134.470646,1000,5007.550041
5046.824743,1000,5007.973972
4953.074462,1000,5008.398692
5019.850324,1000,5008.822341
5077.680096,1000,5009.246568
5047.286386,1000,5009.671018
5047.555922,1000,5010.095473
5140.337042,1000,5010.520104
5122.123269,1000,5010.944185
4710.764268,1000,5239.661271
4816.880763,1000,5240.086744
4547.617131,1000,5240.51296
4535.177978,1000,5240.939525
4568.249088,1000,5241.366107
4832.65123,1000,5241.791354
5017.845695,1000,5242.216401
4697.266891,1000,5242.641822
4837.917209,1000,5243.067487
4707.527816,1000,5243.492762
4591.803029,1000,5478.882307
4670.653246,1000,5479.307659
4855.619288,1000,5479.732207
4788.431675,1000,5480.15734
4610.181943,1000,5480.582722
4761.516615,1000,5481.00813
4678.743492,1000,5481.433635
4701.169187,1000,5481.859363
4501.261911,1000,5482.284044
4575.872855,1000,5482.709144
4781.847008,1000,5694.662672
4849.488286,1000,5695.085703
4642.262385,1000,5695.509518
4813.096547,1000,5695.932774
4750.537867,1000,5696.356714
4917.548928,1000,5696.780188
4862.229646,1000,5697.204222
4846.899623,1000,5697.627553
4773.25973,1000,5698.051468
4675.128094,1000,5698.475219
4748.837753,1000,5930.744409
4978.63833,1000,5931.169009
4969.653188,1000,5931.593121
4953.038656,1000,5932.017299
4866.01355,1000,5932.441704
4962.167616,1000,5932.865645
4759.467236,1000,5933.289368
4870.766869,1000,5933.713271
4789.67887,1000,5934.13772
4936.429697,1000,5934.561641
4732.241662,1000,6164.342635
4600.886867,1000,6164.769001
4857.86202,1000,6165.194678
4643.726281,1000,6165.620713
4802.490265,1000,6166.046141
4693.019013,1000,6166.472017
4708.392497,1000,6166.897926
4734.166045,1000,6167.323955
4721.696168,1000,6167.750021
4795.908418,1000,6168.176404
4605.88919,1000,6398.477462
4455.582071,1000,6398.900846
4520.801377,1000,6399.324183
4675.800007,1000,6399.747923
4629.190196,1000,6400.17552
4589.868391,1000,6400.598208
4609.205212,1000,6401.021811
4372.227467,1000,6401.445893
4503.950413,1000,6401.870307
4586.088877,1000,6402.294156
4817.387041,1000,6632.844342
4690.698072,1000,6633.269793
4789.596119,1000,6633.695299
4828.843636,1000,6634.120578
4888.79344,1000,6634.54648
415.877263,147,6634.609629
4820.002547,1000,6635.036053
4945.513681,1000,6635.462189
4906.393536,1000,6635.889109
4760.765494,1000,6636.314434
4961.555679,1000,6884.006427
4915.321139,1000,6884.432905
4785.518194,1000,6884.859824
4915.050855,1000,6885.285642
5058.709153,1000,6885.712079
5055.172899,1000,6886.138041
4917.477946,1000,6886.56443
4837.999514,1000,6886.990507
4741.221726,1000,6887.415995
4819.868397,1000,6887.842508
4508.761466,1000,7097.666635
198.901881,102,7097.710319
504.767486,246,7097.815436
266.094958,135,7097.873015
247.43521,133,7097.929515
185.318383,95,7097.96998
4458.244931,1000,7098.39502
4681.163799,1000,7098.8208
419.622249,297,7098.946264
4612.240981,1000,7099.371977
4423.136247,1000,7333.149473
4454.262075,1000,7333.576298
4245.685967,1000,7334.004027
4191.972462,1000,7334.430983
4656.535616,1000,7334.856984
4382.79772,1000,7335.282777
233.588603,134,7335.34021
4276.200139,1000,7335.767636
4536.647781,1000,7336.194298
4526.971887,1000,7336.620518
4780.160163,1000,7567.979539
4733.277087,1000,7568.405197
4761.807655,1000,7568.829515
4645.375441,1000,7569.253925
223.475649,97,7569.295113
4459.601961,1000,7569.719882
179.629091,84,7569.755656
4800.87777,1000,7570.180945
170.811571,87,7570.218215
4778.90928,1000,7570.643488
4953.656268,1000,7802.025437
4906.597926,1000,7802.450236
4903.906689,1000,7802.87538
4799.961969,1000,7803.300252
4855.233921,1000,7803.724574
4805.987955,1000,7804.148305
4776.968031,1000,7804.573238
4886.929638,1000,7804.998275
4878.38218,1000,7805.422196
4891.423716,1000,7805.846375
4765.948196,1000,8040.804842
4663.088795,1000,8041.231604
2022.850854,480,8041.436621
4816.983436,1000,8041.86225
4669.778245,1000,8042.289465
4604.304421,1000,8042.716125
123.700297,68,8042.745097
4365.67658,1000,8043.171035
151.344799,74,8043.202517
4727.525109,1000,8043.627845
4534.463781,1000,8268.498257
4666.345112,1000,8268.922147
4629.487785,995,8269.345187
4534.353073,1000,8269.770134
4584.464478,1000,8270.195324
4506.277761,1000,8270.621233
4355.708651,1000,8271.046379
4611.753701,1000,8271.471606
4735.063199,1000,8271.896559
4666.609239,1000,8272.321438
4985.107978,1000,8517.319795
5193.091244,1000,8517.744466
4890.036764,1000,8518.169662
4458.688409,1000,8518.594223
5057.6343,1000,8519.018819
4826.376906,1000,8519.443417
5090.724088,1000,8519.867959
5237.92702,1000,8520.292494
5112.554734,1000,8520.716074
5225.868423,1000,8521.141051
4408.609684,1000,8753.02688
4240.845902,1000,8753.453237
4435.922614,1000,8753.87939
4401.402033,1000,8754.305257
4278.883938,1000,8754.730786
4505.604905,1000,8755.156526
4546.645154,1000,8755.581764
4511.571972,1000,8756.00741
4530.868403,1000,8756.432607
4348.380071,1000,8756.858866
4610.702473,1000,8988.667894
4399.104319,1000,8989.09283
4557.164313,1000,8989.517491
4506.237498,1000,8989.941729
4403.819877,1000,8990.365888
4468.744201,1000,8990.789553
4348.091281,1000,8991.21384
4186.86333,1000,8991.638347
4173.831303,1000,8992.062362
4455.187569,1000,8992.4871
4556.830383,1000,9228.025579
4940.833604,1000,9228.451132
4954.746945,1000,9228.87672
5034.428113,1000,9229.302612
136.589191,102,9229.345757
5144.297412,1000,9229.771653
4564.481536,1000,9230.197607
4746.143177,1000,9230.623778
5012.019989,1000,9231.049685
4971.754129,1000,9231.475589
5036.20205,1000,9465.086708
4771.84857,1000,9465.509786
5078.917039,1000,9465.932667
5114.627968,1000,9466.355124
4989.419894,1000,9466.778605
5010.898684,1000,9467.20154
5068.874466,1000,9467.626014
5009.723047,1000,9468.048689
4988.898643,1000,9468.472151
5096.436395,1000,9468.895482
4622.676467,1000,9681.979698
4673.751593,1000,9682.404827
4552.520582,1000,9682.829315
4464.756864,1000,9683.254781
4507.001282,1000,9683.67873
4465.996172,1000,9684.103455
4549.70182,1000,9684.527346
4563.052895,1000,9684.951857
4551.766558,1000,9685.376881
4655.662463,1000,9685.801425
4767.519549,1000,9917.464621
4721.328875,1000,9917.890153
5122.956428,1000,9918.315982
4935.790006,1000,9918.741398
4612.418348,1000,9919.165284
4504.263467,967,9919.576106
5227.751923,1000,9920.001318
4743.560287,1000,9920.426532
4838.296583,1000,9920.851738
5076.793961,1000,9921.277595
5115.757034,1000,10153.0588
4988.090164,1000,10153.48505
5031.519262,1000,10153.910264
5141.430491,1000,10154.336151
4929.436932,1000,10154.760788
4981.167753,1000,10155.18521
4905.505005,1000,10155.609861
5016.494996,1000,10156.034976
4999.794244,1000,10156.459515
5030.070993,1000,10156.884549
5219.115839,1000,10388.741065
5209.413682,1000,10389.167888
5229.240272,1000,10389.593436
5158.033944,1000,10390.020144
5170.067737,1000,10390.446558
5179.456651,1000,10390.87297
5285.485256,1000,10391.299166
5123.615791,1000,10391.726216
5211.993773,1000,10392.152189
5316.84661,1000,10392.578506
5178.675027,1000,10625.447372
86.759779,47,10625.468298
4306.992216,845,10625.830631
5190.171317,1000,10626.258198
4495.27724,844,10626.620827
5086.457841,1000,10627.050246
91.859092,48,10627.071387
5134.589347,1000,10627.499093
4892.537158,1000,10627.927835
101.835145,51,10627.950303
5053.506267,1000,10869.328609
4923.247334,1000,10869.755038
4888.554867,1000,10870.183046
4966.314815,1000,10870.610837
4927.087109,1000,10871.037563
4799.419189,1000,10871.465075
4919.572069,1000,10871.891421
4943.343339,1000,10872.320256
5020.028517,1000,10872.748662
4874.21138,1000,10873.177953
5085.715137,1000,11108.452092
5114.795434,1000,11108.880689
5104.237212,1000,11109.308321
5146.35967,1000,11109.738036
5139.102728,1000,11110.165549
